gid,favela,2017,2020,2024,osm,temporal,completed
1,FUMAÇA,False,False,False,False,False,0
2,MANUEL ANTÔNIO PORTELLA,False,False,False,False,False,0
3,SANTA AMÉLIA,False,False,False,False,False,0
4,GIOVANNI CARNOVALI,False,False,False,False,False,0
5,FAVELA DAS TORRES,False,False,False,False,False,0
6,VILA DO SAPO,False,False,False,False,False,0
7,PARAISÓPOLIS QUADRA 46,False,False,False,False,False,0
8,VILA DA PAZ VÁRZEA,False,False,False,False,False,0
9,OCUPAÇÃO DOMINIO JACU PESSEGO,False,False,False,False,False,0
10,BAIXOS VIADUTO PACHECO CHAVES - REOCUPAÇÃO,False,False,False,False,False,0
22,JOSÉ ARAGAO,False,False,False,False,False,0
11,FAVELA FAMILIA UNIDA,False,False,False,False,False,0
12,FUNDÃO,False,False,False,False,False,0
13,VICENTE JORGE,False,False,False,False,False,0
14,ASCENSO GONSALVES GIL,False,False,False,False,False,0
15,PARATINIM,False,False,False,False,False,0
16,SUSPIRO,False,False,False,False,False,0
17,PARANAPANEMA V,False,False,False,False,False,0
18,NILDO DO AMARAL JÚNIOR,False,False,False,False,False,0
19,MORRO DOS MACACOS/MATA VIRGEM,False,False,False,False,False,0
20,JOÃO GOMES CARNEIRO II,False,False,False,False,False,0
21,SANTA JOSEFINA,False,False,False,False,False,0
23,JD. WILSON I,False,False,False,False,False,0
24,MADEIRITE,False,False,False,False,False,0
25,NOVA JAGUARÉ II,False,False,False,False,False,0
26,CONDESSA DE SÃO JOAQUIM,False,False,False,False,False,0
27,KAREL BURIAN,False,False,False,False,False,0
28,HUMAITÁ II,False,False,False,False,False,0
29,PEDRO TAQUES PIRES,False,False,False,False,False,0
30,SANTO ANTONIO DO PINHAL,False,False,False,False,False,0
31,MANGUE II,False,False,False,False,False,0
32,BARACELA,False,False,False,False,False,0
33,JOSE LEITE,False,False,False,False,False,0
34,ERUNDINA,False,False,False,False,False,0
54,BEIRA DA LINHA 2,False,False,False,False,False,0
55,DRACENA,False,False,False,False,False,0
56,FREDERICO RENE DE JAEGHER,False,False,False,False,False,0
35,PARANAPANEMA IV,False,False,False,False,False,0
36,PARQUE EUROPA I - VIELA HAMILTON,False,False,False,False,False,0
37,KERALUX,False,False,False,False,False,0
57,MORUMBIZINHO 2,False,False,False,False,False,0
58,JARDIM NOVO HORIZONTE VÁRZEA,False,False,False,False,False,0
38,CABORÉ ITAQUERA,False,False,False,False,False,0
39,SÃO FRANCISCO GLOBAL,False,False,False,False,False,0
40,PARQUE NOVO GRAJAÚ / JOÃO CABANAS,False,False,False,False,False,0
41,FUMAÇA/NEBLINA,False,False,False,False,False,0
42,GASTAO LOPES LEAL,False,False,False,False,False,0
43,GERONIMO ESPEJO,False,False,False,False,False,0
44,PARQUE DO GATO - FAVELA,False,False,False,False,False,0
59,TERRA PROMETIDA,False,False,False,False,False,0
60,JARDIM SÃO LUIS III,False,False,False,False,False,0
226,JARDIM IRACEMA II,False,False,False,False,False,0
45,BARÃO DE ANTONINA - LOTE 11 SETOR 1,False,False,False,False,False,0
46,TORRESMO,False,False,False,False,False,0
47,JOAQUIM MEIRA DE SIQUEIRA - LENDA DO LUAR,False,False,False,False,False,0
48,JARDIM PANORAMA,False,False,False,False,False,0
49,RUA DA MINA,False,False,False,False,False,0
50,LAR NOVO LAR,False,False,False,False,False,0
51,1PS1B - R. VISCONDE DE CAMAMU,False,False,False,False,False,0
52,SÃO MARTINHO VÁRZEA,False,False,False,False,False,0
53,MANUEL DE ANDRADE,False,False,False,False,False,0
61,PARAISÓPOLIS QUADRA 44,False,False,False,False,False,0
62,CRISCIUMA I,False,False,False,False,False,0
63,AFOXE,False,False,False,False,False,0
64,MARGINAL III,False,False,False,False,False,0
65,CHACÁRA DO ENCONTRO,False,False,False,False,False,0
66,DENDEZEIRO,False,False,False,False,False,0
67,JOSE DIAS,False,False,False,False,False,0
68,ESTADO 20,False,False,False,False,False,0
69,TEIXEIRA,False,False,False,False,False,0
70,INHUMAS,False,False,False,False,False,0
71,MAURÍCIO ADLER,False,False,False,False,False,0
72,PARQUE SÃO DOMINGOS,False,False,False,False,False,0
73,ANDRE DA CUNHA FONSECA,False,False,False,False,False,0
74,SANTA ANGELA,False,False,False,False,False,0
75,AFONSO RODRIGUES ADORNO,False,False,False,False,False,0
76,ANTENOR NAVARRO,False,False,False,False,False,0
77,TUNEY ARANTES,False,False,False,False,False,0
78,JARDIM FARIA LIMA,False,False,False,False,False,0
79,ILHA VERDE,False,False,False,False,False,0
80,SUBESTAÇÃO PIRATININGA II,False,False,False,False,False,0
95,FERRO VELHO,False,False,False,False,False,0
81,VIELA ESPERANÇA,False,False,False,False,False,0
82,CACHOEIRA ACARÁ - JARDIM COMERCIAL,False,False,False,False,False,0
83,ABEL MARCIANO II,False,False,False,False,False,0
84,JOSÉ GOES,False,False,False,False,False,0
85,VIOLÃO III,False,False,False,False,False,0
86,JARDIM OLINDA,False,False,False,False,False,0
87,JARDIM GANHAMBU II,False,False,False,False,False,0
88,CEU CIDADE DUTRA,False,False,False,False,False,0
89,ROBERTO PIRES MACIEL,False,False,False,False,False,0
90,ADALBERTO,False,False,False,False,False,0
91,ESTRADA DAS TRES CRUZES,False,False,False,False,False,0
92,BAVARIA,False,False,False,False,False,0
93,CORONEL LUIS ALVES,False,False,False,False,False,0
94,JARDIM WALQUÍRIA II,False,False,False,False,False,0
96,DEBIEUX,False,False,False,False,False,0
97,VILA CISPER ANÍSIO DE ABREU,False,False,False,False,False,0
98,SANTO ANTONIO II,False,False,False,False,False,0
99,PRIMO BERTI,False,False,False,False,False,0
100,LEANDRO TEIXEIRA,False,False,False,False,False,0
101,CENTRAL,False,False,False,False,False,0
102,ARAPIRACA,False,False,False,False,False,0
103,TELECENTRO,False,False,False,False,False,0
104,WALTER FERREIRA,False,False,False,False,False,0
105,VISCONDE RIO GRANDE II,False,False,False,False,False,0
106,JARDIM BANDEIRANTE,False,False,False,False,False,0
107,FAVELA RENDZIMA,False,False,False,False,False,0
108,LENO,False,False,False,False,False,0
109,BARREIRA GRANDE,False,False,False,False,False,0
110,SANTA OLIVIA,False,False,False,False,False,0
111,TRAVESSA PARTICULAR,False,False,False,False,False,0
112,CHACARA NOSSA SENHORA APARECIDA,False,False,False,False,False,0
113,TIRADENTES,False,False,False,False,False,0
114,TACIA,False,False,False,False,False,0
202,RUA DOS CREPIS,False,False,False,False,False,0
115,JARDIM NOVA AMERICA II,False,False,False,False,False,0
116,JARDIM ELIZABETH,False,False,False,False,False,0
117,CAMPOS MELLO III,False,False,False,False,False,0
118,JARDIM D ABRIL II,False,False,False,False,False,0
119,EDGAR VARESE,False,False,False,False,False,0
120,"CHÁCARA SANTANA I, II E III",False,False,False,False,False,0
121,NAVOLATO,False,False,False,False,False,0
122,JARDIM CAMPINAS II,False,False,False,False,False,0
123,HENRIQUE SAM MINDLIN,False,False,False,False,False,0
124,JOÃO PAULO I,False,False,False,False,False,0
125,IPIRÁ,False,False,False,False,False,0
126,SAMUEL KHURI,False,False,False,False,False,0
127,SUCUPIRA,False,False,False,False,False,0
128,JARDIM ANGELA II,False,False,False,False,False,0
129,FRANCISCO ALVES BEZERRA,False,False,False,False,False,0
130,VIELA WALTER,False,False,False,False,False,0
131,FAZENDA DA JUTA,False,False,False,False,False,0
132,NOVE DE JULHO,False,False,False,False,False,0
133,JARDIM ESTER,False,False,False,False,False,0
134,ANTÔNIO CÂNDIDO DE ALVARENGA,False,False,False,False,False,0
135,ÁGUAS DE MARÇO,False,False,False,False,False,0
136,CLAUDIO GONZAGA DE SOUZA,False,False,False,False,False,0
137,JOAQUIM DA COSTA MIRANDA,False,False,False,False,False,0
138,ABÍLIO PEREIRA,False,False,False,False,False,0
139,SÃO CARLOS,False,False,False,False,False,0
140,JARDIM SIDNEY,False,False,False,False,False,0
141,JARDIM LIMOEIRO,False,False,False,False,False,0
142,JARDIM JARAGUÁ I,False,False,False,False,False,0
143,ALTO DA RIVIERA VI,False,False,False,False,False,0
144,JARDIM SANTA FE,False,False,False,False,False,0
145,JOSE MARTINS LISBOA,False,False,False,False,False,0
146,FAVELA DO SAPO,False,False,False,False,False,0
147,NELSON CRUZ,False,False,False,False,False,0
148,DOM CARLOS GOUVEIA,False,False,False,False,False,0
149,AREIAS ALVAS,False,False,False,False,False,0
150,SÃO JOSÉ OPERÁRIO,False,False,False,False,False,0
151,CRISCIUMA II,False,False,False,False,False,0
152,JARDIM RAPOSO TAVARES II,False,False,False,False,False,0
153,ALAMOIQUE,False,False,False,False,False,0
154,DANIEL CERRI I,False,False,False,False,False,0
155,JARDIM SÃO LUIS I,False,False,False,False,False,0
156,DARZAN,False,False,False,False,False,0
157,QUADRA DE FUTEBOL,False,False,False,False,False,0
158,TIBIRIÇÁ,False,False,False,False,False,0
159,GABRIEL DE LARA,False,False,False,False,False,0
160,MENINO JESUS DE PRAGA,False,False,False,False,False,0
161,ENLEVO,False,False,False,False,False,0
162,IV CENTENÁRIO,False,False,False,False,False,0
212,SIMBOLO,False,False,False,False,False,0
163,PALMA DE SANTA RITA,False,False,False,False,False,0
164,GREGÓRIO BEZERRA,False,False,False,False,False,0
165,PARQUE NOVO SANTO AMARO VI,False,False,False,False,False,0
166,LUNA,False,False,False,False,False,0
167,JARDIM ORION,False,False,False,False,False,0
168,JARDIM JAQUELINE,False,False,False,False,False,0
169,TRAVESSA JOÃO RANGEL,False,False,False,False,False,0
170,BALTAZAR BARROSO,False,False,False,False,False,0
171,JARDIM ELBA,False,False,False,False,False,0
172,JARDIM SÔNIA INGÁ,False,False,False,False,False,0
173,JARDIM LUSO,False,False,False,False,False,0
174,JARDIM SHANGRILLA,False,False,False,False,False,0
175,JARDIM MAGDALENA,False,False,False,False,False,0
176,ALTA TENSÃO,False,False,False,False,False,0
177,VILA UNIÃO - V.P.,False,False,False,False,False,0
178,VILA LÉO,False,False,False,False,False,0
179,LEVANTA SAIA,False,False,False,False,False,0
180,JARDIM RIVIERA,False,False,False,False,False,0
181,PARQUE EUROPA II,False,False,False,False,False,0
182,JACINTO PALHARES,False,False,False,False,False,0
183,KAGOHARA II,False,False,False,False,False,0
184,CASTRO PRADO,False,False,False,False,False,0
185,JAPARANDUBA II,False,False,False,False,False,0
186,SEVILHA,False,False,False,False,False,0
187,CÓRREGO DA PACIÊNCIA,False,False,False,False,False,0
188,ANDORINHA DOS BEIRAIS,False,False,False,False,False,0
189,UBAI,False,False,False,False,False,0
190,FRANCISCO ALVARES,False,False,False,False,False,0
191,OCUPAÇÃO VIADUTO DIÁRIO POPULAR,False,False,False,False,False,0
192,PERNAMBUCO,False,False,False,False,False,0
193,TAJAPURÚ,False,False,False,False,False,0
194,ALBA,False,False,False,False,False,0
195,CARLOS VILALVA JUNIOR,False,False,False,False,False,0
196,AMERICANÓPOLIS,False,False,False,False,False,0
197,JARDIM ANA MARIA III,False,False,False,False,False,0
198,SIMIS,False,False,False,False,False,0
199,SANTA MERCEDES,False,False,False,False,False,0
200,GENEVE,False,False,False,False,False,0
201,LIGHT I,False,False,False,False,False,0
203,DARIO RIBEIRO,False,False,False,False,False,0
204,JARDIM CAPELA / SANTA BÁRBARA,False,False,False,False,False,0
205,ATALIBA LEONEL II,False,False,False,False,False,0
206,JOSÉ PAULINO DOS SANTOS,False,False,False,False,False,0
207,CONGONHAS DO NORTE,False,False,False,False,False,0
208,SÃO JOÃO BATISTA,False,False,False,False,False,0
209,VALE DAS VIRTUDES III,False,False,False,False,False,0
210,PARQUE DOROTEIA I E II,False,False,False,False,False,0
211,CANDIDA RAMOS,False,False,False,False,False,0
213,JARDIM NATAL,False,False,False,False,False,0
214,PARAISÓPOLIS,False,False,False,False,False,0
215,JARDIM SANTA LUCIA,False,False,False,False,False,0
216,FRANCISCO GIULIANI,False,False,False,False,False,0
217,VERDUM,False,False,False,False,False,0
218,VILA INDUSTRIAL,False,False,False,False,False,0
219,DOMINGOS TAVARES SANTIAGO,False,False,False,False,False,0
225,JARDIM MIRNA,False,False,False,False,False,0
220,JARDIM MORAIS PRADO I,False,False,False,False,False,0
221,JARDIM MONTE ALEGRE II,False,False,False,False,False,0
222,OCUPAÇÃO MAX PLANCK,False,False,False,False,False,0
223,SANTA TEREZINHA / FEPASA / APIARIS,False,False,False,False,False,0
224,COCAIA I,False,False,False,False,False,0
227,PORTO SEGURO,False,False,False,False,False,0
228,FAVELA CONJUNTO PARQUE NOVO MUNDO - NOVA TIETÊ,False,False,False,False,False,0
229,UNIVERSAL,False,False,False,False,False,0
230,MARGINAL DOIS,False,False,False,False,False,0
231,PISCINÃO ARICANDUVA,False,False,False,False,False,0
232,SARGENTO JOSÉ PESSOTO SOBRINHO,False,False,False,False,False,0
233,ZAKI NARCHI,False,False,False,False,False,0
234,SITIO CONCEIÇÃO II,False,False,False,False,False,0
235,JARDIM COLOMBO,False,False,False,False,False,0
236,JOÃO VELOSO,False,False,False,False,False,0
237,JARDIM COMERCIAL IV,False,False,False,False,False,0
238,AFONSO DOMINGUES,False,False,False,False,False,0
239,RIO CLARO II,False,False,False,False,False,0
240,JARDIM NOVO SANTO AMARO I,False,False,False,False,False,0
241,MANGUARI,False,False,False,False,False,0
242,JOAQUIM BARBOSA DE ALMEIDA FILHO,False,False,False,False,False,0
243,MANUEL ANTÔNIO DE FREITAS,False,False,False,False,False,0
244,PARQUE ALIANÇA,False,False,False,False,False,0
245,MARIANA BELIZARIA DA CONCEIÇÃO,False,False,False,False,False,0
246,JARDIM SÃO BERNARDO,False,False,False,False,False,0
247,PEDRO PAULO LAGRECA NETO,False,False,False,False,False,0
248,MARATIS,False,False,False,False,False,0
249,UIRAPURU I,False,False,False,False,False,0
250,JARDIM SANDRA,False,False,False,False,False,0
251,SANTA TEREZINHA I,False,False,False,False,False,0
252,CHÁ DA ÍNDIA,False,False,False,False,False,0
253,JAPIAÇU,False,False,False,False,False,0
254,IMPÉRIO II,False,False,False,False,False,0
255,VALE DAS VIRTUDES II,False,False,False,False,False,0
256,JARDIM HORIZONTE AZUL / SAPATO BRANCO,False,False,False,False,False,0
257,JARDIM CASAGRANDE II,False,False,False,False,False,0
258,FAZENDA DA JUTA II,False,False,False,False,False,0
259,CABORÉ,False,False,False,False,False,0
260,NOSSA SENHORA APARECIDA,False,False,False,False,False,0
261,JARDIM SÃO VICENTE,False,False,False,False,False,0
262,UNIÃO,False,False,False,False,False,0
274,JARDIM LEÔNIDAS MOREIRA II,False,False,False,False,False,0
275,BURACO DO SAPO I,False,False,False,False,False,0
276,SANTA RITA,False,False,False,False,False,0
277,VILA ESPERANÇA,False,False,False,False,False,0
301,TABATINGUERA,False,False,False,False,False,0
263,FAZENDA DA JUTA III,False,False,False,False,False,0
264,SÔNIA RIBEIRO,False,False,False,False,False,0
265,DO SAPO,False,False,False,False,False,0
266,RAPOSO TAVARES,False,False,False,False,False,0
267,FRUTA PÃO,False,False,False,False,False,0
268,ILHA DAS COBRAS,False,False,False,False,False,0
269,PARQUE SANTO ANTÔNIO V,False,False,False,False,False,0
270,BENTO BICUDO II,False,False,False,False,False,0
271,VILA DAS PRATAS,False,False,False,False,False,0
272,JARDIM TAMOIO,False,False,False,False,False,0
273,DOMENICO FERRABOSCO,False,False,False,False,False,0
412,GRUPO ESCOLAR,False,False,False,False,False,0
278,VALPARAÍSO,False,False,False,False,False,0
279,VANGUARDA,False,False,False,False,False,0
280,VILA PRUDENTE,False,False,False,False,False,0
281,CORONEL HUGO BRADASCHIA,False,False,False,False,False,0
282,SALLUS,False,False,False,False,False,0
283,FAVELA ARAGUARY I (MURIÇOCA),False,False,False,False,False,0
284,CAMARAZAL II,False,False,False,False,False,0
285,PARQUE COCAIA II,False,False,False,False,False,0
286,GUERREIRO,False,False,False,False,False,0
287,JUVENAL CREM,False,False,False,False,False,0
288,PARQUE SANTA AMELIA,False,False,False,False,False,0
289,PARQUE SÃO RAFAEL,False,False,False,False,False,0
290,PARQUE DO ENGENHO,False,False,False,False,False,0
291,PARQUE SANTO ANTÔNIO IV,False,False,False,False,False,0
292,ITAPAIÚNA - OCUPAÇÃO HEBE CAMARGO,False,False,False,False,False,0
293,PEDRO VAZ REGO,False,False,False,False,False,0
294,IMPRENSA NILÓPOLIS,False,False,False,False,False,0
295,PARQUE SANTO ANTÔNIO VI,False,False,False,False,False,0
296,SERRA DAS FIGURAS,False,False,False,False,False,0
297,ÂNGELO REMAZOTTI,False,False,False,False,False,0
298,ALESSANDRO ANTONIANO,False,False,False,False,False,0
299,JARDIM MANACÁS,False,False,False,False,False,0
300,NOVA GRAJAU I E II,False,False,False,False,False,0
302,JARDIM SÃO FRANCISCO DE ASSIS,False,False,False,False,False,0
303,PARQUE COCAIA III,False,False,False,False,False,0
304,BALTAZAR DE CAMPOS,False,False,False,False,False,0
305,ROCINHA,False,False,False,False,False,0
306,ALBUQUERQUE BARROS,False,False,False,False,False,0
307,GIPÓIA,False,False,False,False,False,0
308,JARDIM ARACATI II,False,False,False,False,False,0
309,CEU SAPOPEMBA,False,False,False,False,False,0
310,ALVARENGA II,False,False,False,False,False,0
311,SANTA FE III,False,False,False,False,False,0
312,ANAJAZEIRA 2,False,False,False,False,False,0
313,JARDIM CELESTE,False,False,False,False,False,0
432,VILA FELIZ,False,False,False,False,False,0
314,UNIÃO DA FERROVIA,False,False,False,False,False,0
315,JARDIM DO LAGO I,False,False,False,False,False,0
316,BOA VISTA,False,False,False,False,False,0
317,NESTOR DE CASTRO,False,False,False,False,False,0
318,FRAGATA DA CONSTITUIÇÃO,False,False,False,False,False,0
319,JARDIM VERA CRUZ I,False,False,False,False,False,0
320,JARDIM JAÇANA,False,False,False,False,False,0
321,PARQUE FERNANDA IV,False,False,False,False,False,0
322,NOSSA SENHORA ASSUNÇÃO II,False,False,False,False,False,0
323,JARDIM FONTES,False,False,False,False,False,0
324,FRANCISCO ALVES BEZERRA II,False,False,False,False,False,0
325,OCUPAÇÃO IQ 2014,False,False,False,False,False,0
683,JOÃO GASPAR III,False,False,False,False,False,0
326,FELIX ESCOBAR,False,False,False,False,False,0
327,JARDIM GANHAMBU,False,False,False,False,False,0
328,JARDIM MARIA EMÍLIA,False,False,False,False,False,0
329,SANTA MARGARIDA IV E VI,False,False,False,False,False,0
330,GUIOMAR BRANCO DA SILVA,False,False,False,False,False,0
331,TANCREDO COUTINHO,False,False,False,False,False,0
332,JARDIM VARGINHA III,False,False,False,False,False,0
333,PARQUE OTERO II,False,False,False,False,False,0
334,JARDIM CAMPINAS III,False,False,False,False,False,0
335,PARANAPANEMA III,False,False,False,False,False,0
336,VILA BONILHA,False,False,False,False,False,0
337,SILVESTRO PALMA,False,False,False,False,False,0
338,ANÍBAL DIFRÂNCIA II,False,False,False,False,False,0
339,VIOLÃO II,False,False,False,False,False,0
340,PARQUE TAIPAS,False,False,False,False,False,0
341,ALDEIA DE CIMA,False,False,False,False,False,0
342,CAMPO LIMPO,False,False,False,False,False,0
343,GABRIELA MISTRAL 2,False,False,False,False,False,0
344,JAPARANDUBA I,False,False,False,False,False,0
345,"JARDIM DOS SABIÁS I, II E III",False,False,False,False,False,0
346,CASTRO ALVES,False,False,False,False,False,0
347,PARQUE RESIDENCIAL COCAIA A,False,False,False,False,False,0
348,VIVA A NOITE,False,False,False,False,False,0
349,LETÍCIA,False,False,False,False,False,0
350,FIDALGA II,False,False,False,False,False,0
351,BOROS,False,False,False,False,False,0
472,CHAPADA DE MINAS,False,False,False,False,False,0
352,JARDIM ITAJAI,False,False,False,False,False,0
353,HELEN KELLER,False,False,False,False,False,0
354,MANUEL HOMEM DE ANDRADE I,False,False,False,False,False,0
355,NOVA IMIGRANTES,False,False,False,False,False,0
356,NOVA ESPERANCA,False,False,False,False,False,0
357,ANTONIO VIEIRA MARCONDES II,False,False,False,False,False,0
358,PAPA GREGÓRIO MAGNO,False,False,False,False,False,0
359,NAZLE MAUAD LUTIF,False,False,False,False,False,0
360,PEREZ CASAS,False,False,False,False,False,0
361,DO AREIÃO,False,False,False,False,False,0
362,PARQUE PLANALTO II,False,False,False,False,False,0
363,VILA DALVA,False,False,False,False,False,0
364,VILA IMPÉRIO,False,False,False,False,False,0
365,MÁRIO BELMONTE,False,False,False,False,False,0
366,FABIO LUZ,False,False,False,False,False,0
413,SANTA MARIA,False,False,False,False,False,0
367,TINTAS WANDA I / SÃO JORGE II,False,False,False,False,False,0
368,ARMANDO ERSE FIGUEIREDO,False,False,False,False,False,0
369,PERI ALTO II,False,False,False,False,False,0
370,FESTA CHINESA,False,False,False,False,False,0
371,FAVELINHA JARDIM JARAGUÁ,False,False,False,False,False,0
372,MATEUS LEME,False,False,False,False,False,0
373,VIEGAS XORTES,False,False,False,False,False,0
374,MACHADO NUNES,False,False,False,False,False,0
375,LUIS FAGUNDES MACHADO,False,False,False,False,False,0
376,JARDIM MARPU,False,False,False,False,False,0
377,PALÁCIO GUANABARA II,False,False,False,False,False,0
378,JARDIM ROSANA,False,False,False,False,False,0
379,JARDIM MITSUTANI,False,False,False,False,False,0
414,ANTÔNIO PROOST RODOVALHO NETO,False,False,False,False,False,0
380,GEORGE BERNANOS,False,False,False,False,False,0
381,RECANTO NOVA REPÚBLICA I,False,False,False,False,False,0
382,VILA JOANISA,False,False,False,False,False,0
383,AMERICANÓPOLIS III,False,False,False,False,False,0
384,TOMAZ SANDRINO,False,False,False,False,False,0
385,LOTE 18,False,False,False,False,False,0
386,BRÁS DE ABREU,False,False,False,False,False,0
387,CARBONO,False,False,False,False,False,0
388,SANTA ETELVINA VIII,False,False,False,False,False,0
389,VILA BANCARIA,False,False,False,False,False,0
390,VILA PAULISTANO II,False,False,False,False,False,0
391,VILA PAULISTANO I,False,False,False,False,False,0
392,JARDIM SÃO BENTO NOVO,False,False,False,False,False,0
393,NOVA FLORESTA,False,False,False,False,False,0
394,ENCOSTA DO CÉU PAZ,False,False,False,False,False,0
395,CÓRREGO MARIA PAULA,False,False,False,False,False,0
431,DIOGO RAMIRES,False,False,False,False,False,0
396,VERONIA I,False,False,False,False,False,0
397,RAIMUNDO PEREIRA DE MAGALHÃES I,False,False,False,False,False,0
398,PAPAGAIOS,False,False,False,False,False,0
399,DO LAGO,False,False,False,False,False,0
400,ORVALHEIRA,False,False,False,False,False,0
401,ITAPIXÉ,False,False,False,False,False,0
402,APUANÃ,False,False,False,False,False,0
403,SÃO FAUSTINO,False,False,False,False,False,0
404,MINUETOS,False,False,False,False,False,0
405,JARDIM PAULISTANO,False,False,False,False,False,0
406,SÃO JOSÉ,False,False,False,False,False,0
407,JARDIM LEME,False,False,False,False,False,0
408,PIQUERI,False,False,False,False,False,0
409,SANTO STEFANO I,False,False,False,False,False,0
410,COLINA,False,False,False,False,False,0
411,AMEIXEIRAS,False,False,False,False,False,0
415,JARDIM IMBÉ II,False,False,False,False,False,0
416,AUGUSTO MONTENEGRO,False,False,False,False,False,0
417,IMBUIA,False,False,False,False,False,0
418,MORRO DA USP,False,False,False,False,False,0
419,JARDIM CAPELINHA / NUNO ROLAND,False,False,False,False,False,0
420,SÃO JOSÉ III,False,False,False,False,False,0
421,IGARAPÉ PRIMAVERA,False,False,False,False,False,0
422,CARLOS SEVERO,False,False,False,False,False,0
423,JARDIM MARIA TEREZINHA,False,False,False,False,False,0
424,PARAGUAI,False,False,False,False,False,0
425,GAZETA,False,False,False,False,False,0
426,JOHN AUDUBON II,False,False,False,False,False,0
427,VIELA CARLOS LACERDA,False,False,False,False,False,0
