gid,favela,2017,2020,2024,osm,temporal,completed
428,JARDIM CLIMAX,False,False,False,False,False,0
429,FATEC,False,False,False,False,False,0
430,GUILHERME COTCHING,False,False,False,False,False,0
433,"JARDIM PLANALTO I , II E III",False,False,False,False,False,0
434,PARQUE FIGUEIRA GRANDE III,False,False,False,False,False,0
435,JARDIM ALZIRA I E II,False,False,False,False,False,0
436,PIETRO CASELLA,False,False,False,False,False,0
437,ORFILIA,False,False,False,False,False,0
438,MATO VERDE I,False,False,False,False,False,0
439,ANGELO ANZOLINO,False,False,False,False,False,0
440,ESTAÇÃO JARAGUÁ,False,False,False,False,False,0
441,ALPHEU LUIZ GASPARINI,False,False,False,False,False,0
442,MARCOS LIBERI,False,False,False,False,False,0
443,FRANCISCO ALVES PEREIRA,False,False,False,False,False,0
444,LUIS BELTRÃO,False,False,False,False,False,0
445,SERRA DE BOTUCATU,False,False,False,False,False,0
446,MARCELO BERNARDINI,False,False,False,False,False,0
447,JOSÉ PEDRO DE BORBA,False,False,False,False,False,0
448,ASCENDINO REIS,False,False,False,False,False,0
449,JARDIM ARNALDO,False,False,False,False,False,0
450,ALTOS DE VILA PRUDENTE,False,False,False,False,False,0
451,MARTINS SARMENTO I,False,False,False,False,False,0
452,SERRA DE MONGAGUÁ,False,False,False,False,False,0
453,PORTO SEGURO,False,False,False,False,False,0
454,BALNEARIO / MAR PAULISTA,False,False,False,False,False,0
455,PARQUE SÃO PAULO,False,False,False,False,False,0
456,JARDIM THOMAS II,False,False,False,False,False,0
457,MANDIOCAL III DO PARQUE REGINA,False,False,False,False,False,0
458,RENATO LOCCHI,False,False,False,False,False,0
470,JARDIM MAZZA I,False,False,False,False,False,0
471,JURUVA,False,False,False,False,False,0
459,ELDORADO,False,False,False,False,False,0
460,JARDIM SANTA MARGARIDA II,False,False,False,False,False,0
461,MARTINS SARMENTO II,False,False,False,False,False,0
462,JARDIM SANTA MARGARIDA I,False,False,False,False,False,0
463,DOMITILA D'ABRIL,False,False,False,False,False,0
464,JOÃO GASPAR II,False,False,False,False,False,0
465,JARDIM MAGGI,False,False,False,False,False,0
466,SÃO JOSÉ BRUNA GALÉA,False,False,False,False,False,0
467,FAVELA DA PAZ,False,False,False,False,False,0
468,JARDIM CACHOEIRA,False,False,False,False,False,0
469,JAN LAMPE,False,False,False,False,False,0
473,NELSON DE SENA,False,False,False,False,False,0
474,ARMANDO ERSE FIGUEIREDO II,False,False,False,False,False,0
475,FRANCISCO EUGENIO DO AMARAL,False,False,False,False,False,0
476,JARDIM MARACANÃ,False,False,False,False,False,0
477,RECANTO NOVA REPÚBLICA III,False,False,False,False,False,0
478,JARDIM ALFREDO I,False,False,False,False,False,0
479,PALMEIRA DE VINHO,False,False,False,False,False,0
480,JAPARANDUBA III,False,False,False,False,False,0
481,MARANHAO II,False,False,False,False,False,0
482,TRIBO,False,False,False,False,False,0
483,JARDIM FIM DE SEMANA IV,False,False,False,False,False,0
484,MARIA STÉFANO,False,False,False,False,False,0
485,JARDIM APURÁ,False,False,False,False,False,0
486,FUNERARIA,False,False,False,False,False,0
502,CONDE MOREIRA LIMA,False,False,False,False,False,0
487,SETE DE SETEMBRO II,False,False,False,False,False,0
488,JARDIM SOARES,False,False,False,False,False,0
489,ESPERANÇA I,False,False,False,False,False,0
490,CRISTOVÃO AIRES,False,False,False,False,False,0
491,ERNESTO NICOLINI,False,False,False,False,False,0
492,JARDIM INDEPENDÊNCIA,False,False,False,False,False,0
493,SANTO ESTEVAN,False,False,False,False,False,0
494,SÃO JOSÉ II,False,False,False,False,False,0
495,DANIEL GRAN,False,False,False,False,False,0
496,SÃO PAULO ANTIGO,False,False,False,False,False,0
497,RENE FERNANDES,False,False,False,False,False,0
498,PASSAGEM II,False,False,False,False,False,0
499,CHÁCARA BELA VISTA,False,False,False,False,False,0
500,TOMÉ DE ALMEIDA OLIVEIRA,False,False,False,False,False,0
501,JARDIM EUCALIPTOS,False,False,False,False,False,0
503,OCUPAÇÃO PROMORAR - SÃO FRANCISCO GLOBAL,False,False,False,False,False,0
504,ESTRELA,False,False,False,False,False,0
505,PARQUE BOA ESPERANÇA,False,False,False,False,False,0
506,FAVELA DOS ANJOS,False,False,False,False,False,0
507,OCUPAÇÃO CITY JARAGUA,False,False,False,False,False,0
508,PRAÇA MACHACARIS,False,False,False,False,False,0
509,SEBASTIANA,False,False,False,False,False,0
510,JARDIM SÃO PEDRO,False,False,False,False,False,0
511,IMIGRANTES,False,False,False,False,False,0
512,PAPATERRA LIMONGI,False,False,False,False,False,0
513,PONTE DA FONTE SÃO BENTO,False,False,False,False,False,0
514,JARDIM MARCELO / CAMPO FERREIRA II,False,False,False,False,False,0
515,JARDIM CASA BLANCA,False,False,False,False,False,0
516,DOCCA,False,False,False,False,False,0
517,FRANCISCO DE OLIVEIRA,False,False,False,False,False,0
518,FAVELA PEDRO RODRIGUES,False,False,False,False,False,0
519,SÃO JOSÉ DE MIPIBU,False,False,False,False,False,0
564,PIOLHO,False,False,False,False,False,0
520,PARQUE BRASILANDIA,False,False,False,False,False,0
521,JAHU CANGAÍBA,False,False,False,False,False,0
522,OLINDA,False,False,False,False,False,0
523,JARDIM ADUTORA,False,False,False,False,False,0
524,CRUZ DE MALTA,False,False,False,False,False,0
525,JARDIM ROSELI,False,False,False,False,False,0
526,MOINHO,False,False,False,False,False,0
527,TOMÁS POMPEU II,False,False,False,False,False,0
528,CAMPO NOVO DO SUL II,False,False,False,False,False,0
565,COLÔNIA SARMIENTO,False,False,False,False,False,0
529,NUCLEO VERDE,False,False,False,False,False,0
530,PARQUE OTERO,False,False,False,False,False,0
531,FRANCESCO USPER,False,False,False,False,False,0
532,VILA CHEBA,False,False,False,False,False,0
533,JARDIM NOVO ORIENTE I,False,False,False,False,False,0
534,ALCIDES DA COSTA,False,False,False,False,False,0
535,CANTO DA SAUDADE,False,False,False,False,False,0
536,JOÃO DA CRUZ E SOUSA,False,False,False,False,False,0
537,CIDADE DA CRIANÇA AUTOBAN,False,False,False,False,False,0
538,LIBERALINA,False,False,False,False,False,0
566,RUA ÍNDIA,False,False,False,False,False,0
567,LAS PALMAS,False,False,False,False,False,0
539,SANTA HELENA,False,False,False,False,False,0
540,IMPERATRIZ DONA AMÉLIA,False,False,False,False,False,0
541,ESTÂNCIA MIRIM,False,False,False,False,False,0
542,SÃO REMO,False,False,False,False,False,0
543,PARQUE FIGUEIRA GRANDE V,False,False,False,False,False,0
544,ESMERALDA II,False,False,False,False,False,0
545,MANGARÁS,False,False,False,False,False,0
546,JARDIM IEDA,False,False,False,False,False,0
547,CHÁCARA SANTA MARIA,False,False,False,False,False,0
548,PACHECO E SILVA,False,False,False,False,False,0
549,TULIO TEODORO DE CAMPOS,False,False,False,False,False,0
562,MANUEL DE TEFFE,False,False,False,False,False,0
563,CIDADE DE SANTOS,False,False,False,False,False,0
550,ROCINHA PAULISTANA,False,False,False,False,False,0
551,PONTE DO JAGUARÉ,False,False,False,False,False,0
552,TOLSTÓI E UNIÃO,False,False,False,False,False,0
553,VILA ANTONINA,False,False,False,False,False,0
554,GUIAN CORRUIRAS,False,False,False,False,False,0
555,JARDIM HELGA II,False,False,False,False,False,0
556,ÁREA REMANESCENTE GUARANI I,False,False,False,False,False,0
557,JOÃO FRANCISCO,False,False,False,False,False,0
558,PABLO NERUDA,False,False,False,False,False,0
559,JOSÉ PEDRESCHI,False,False,False,False,False,0
560,FAVELA DO CAMPO,False,False,False,False,False,0
561,CIDADE AZUL II,False,False,False,False,False,0
568,VILMA FLOR,False,False,False,False,False,0
569,JARDIM LILAH,False,False,False,False,False,0
570,PROMORAR DA PARADA,False,False,False,False,False,0
571,CIPOABA,False,False,False,False,False,0
572,JARDIM DA PAZ,False,False,False,False,False,0
573,HELIÓPOLIS - VIELA DAS GAIVOTAS,False,False,False,False,False,0
574,TATSUO OKACHI,False,False,False,False,False,0
575,VIOLÃO I,False,False,False,False,False,0
576,PIRATININGA I,False,False,False,False,False,0
577,SANTA MARGARIDA V,False,False,False,False,False,0
578,TRAVESSA EVOCAÇÃO,False,False,False,False,False,0
579,MOINHO VELHO,False,False,False,False,False,0
580,MILHARAL,False,False,False,False,False,0
581,JARDIM CIDADE IV,False,False,False,False,False,0
582,JARDIM SÃO MANOEL,False,False,False,False,False,0
583,JOSÉ ALVES DA SILVA,False,False,False,False,False,0
584,CUNHA PORÃ,False,False,False,False,False,0
585,IRACEMA DE ALENCAR,False,False,False,False,False,0
586,PASSARELA JERSON ANTONIO BRITO FILHO,False,False,False,False,False,0
587,ÁREA REMANESCENTE GUARANI II,False,False,False,False,False,0
588,JOÃO BERALDI,False,False,False,False,False,0
589,IMPERIO I,False,False,False,False,False,0
590,CIRCULAR,False,False,False,False,False,0
591,BARRA DE SANTA ROSA,False,False,False,False,False,0
592,TOLSTOI II,False,False,False,False,False,0
593,PEDRO BUENO,False,False,False,False,False,0
594,CIDADE AZUL,False,False,False,False,False,0
595,FAVELA CONJUNTO PARQUE NOVO MUNDO - VILA MARIA,False,False,False,False,False,0
596,JOSÉ LOPES,False,False,False,False,False,0
597,USHIKISHI KAMIYA,False,False,False,False,False,0
598,MANUEL ALVES FERREIRA,False,False,False,False,False,0
599,HENRIQUE MINDLIN,False,False,False,False,False,0
600,JARDIM GUANGUARÁ,False,False,False,False,False,0
601,CORREGO MONGAGUA,False,False,False,False,False,0
602,JARDIM PANORAMA,False,False,False,False,False,0
603,PENIEL DE PAZ,False,False,False,False,False,0
604,JERÔNIMO MAIOR,False,False,False,False,False,0
605,BEIRA RIO,False,False,False,False,False,0
606,GLEBA,False,False,False,False,False,0
607,OUTONO INVERNO,False,False,False,False,False,0
608,BENTO GUELFI,False,False,False,False,False,0
609,CAMPO DOS FERREIRAS I,False,False,False,False,False,0
610,JARDIM DOS PRADOS,False,False,False,False,False,0
611,MORRO DAS CONCHAS,False,False,False,False,False,0
612,NOVA BRASILIA V,False,False,False,False,False,0
613,JARDIM RIO D'OURO,False,False,False,False,False,0
614,ZAVUVUS SETOR 16,False,False,False,False,False,0
615,PISCINÃO ARICANDUVA II,False,False,False,False,False,0
616,LEONARDO PRIMAVERA,False,False,False,False,False,0
617,JARDIM ITAPURA II,False,False,False,False,False,0
618,BROOK TAYLOR,False,False,False,False,False,0
619,DANIEL CERRI III,False,False,False,False,False,0
620,GERVASIO BOTELHO,False,False,False,False,False,0
621,PARQUE MARIA FERNANDA I E II,False,False,False,False,False,0
622,CRISTÓVÃO PEREIRA,False,False,False,False,False,0
623,FLORES TROPICAIS,False,False,False,False,False,0
624,VILA NOVA ESPERANÇA,False,False,False,False,False,0
625,BEATRIZ / GASTÃO RAMOS,False,False,False,False,False,0
626,MORRO DAS PEDRAS - SÃO FRANCISCO GLOBAL,False,False,False,False,False,0
627,JARDIM CAMPOS II,False,False,False,False,False,0
628,ÁRVORE DE SÃO TOMÁS,False,False,False,False,False,0
629,PARQUE SANTO ANTÔNIO II,False,False,False,False,False,0
682,BURACO DO SAPO II,False,False,False,False,False,0
630,AUTÓDROMO II,False,False,False,False,False,0
631,TANQUINHO,False,False,False,False,False,0
632,PARQUE FERNANDA II,False,False,False,False,False,0
633,JARDIM DAS ROSAS II,False,False,False,False,False,0
634,VILA DA COMUNIDADE,False,False,False,False,False,0
635,BURACO FRIO,False,False,False,False,False,0
636,ALDEIA DE BAIXO,False,False,False,False,False,0
637,PARQUE PLANALTO I,False,False,False,False,False,0
638,SATURNINO PEREIRA,False,False,False,False,False,0
639,CHICA LUIZA II,False,False,False,False,False,0
640,CONSTANTINO PALUMBO,False,False,False,False,False,0
641,JARDIM SANTA JOSEFINA,False,False,False,False,False,0
679,JAMIL SAWAIA I,False,False,False,False,False,0
642,TEOTÔNIO VILELA ARTIGAS,False,False,False,False,False,0
643,HORTO DO IPÊ,False,False,False,False,False,0
644,JARDIM BRASIL,False,False,False,False,False,0
645,FAZENDA DA JUTA V,False,False,False,False,False,0
646,VANDERLEI DO PRADO,False,False,False,False,False,0
647,MANOEL QUIRINO DE MATOS,False,False,False,False,False,0
648,JARDIM COPACABANA,False,False,False,False,False,0
649,GATO PRETO II,False,False,False,False,False,0
650,AMARAVATI PRAÇA,False,False,False,False,False,0
651,MARIANO RONCHI,False,False,False,False,False,0
680,RECANTO CAMPO BELO III,False,False,False,False,False,0
681,VILA INGLESA,False,False,False,False,False,0
652,MUZAMBINHO,False,False,False,False,False,0
653,LUIS OLIVIERI,False,False,False,False,False,0
654,VILA ZILDA,False,False,False,False,False,0
655,BALSA,False,False,False,False,False,0
656,CHARLES CAMERON,False,False,False,False,False,0
657,FAVELA ENCONTROS E DESPEDIDAS,False,False,False,False,False,0
658,ALCINDO FERREIRA I / JARDIM CRUZEIRO,False,False,False,False,False,0
659,VILA ANDRÉIA,False,False,False,False,False,0
660,ANHANGUERA,False,False,False,False,False,0
661,CASA VERDE BAIXA,False,False,False,False,False,0
662,BERNARDIM RIBEIRO,False,False,False,False,False,0
663,COLIBRIS DA SERRA,False,False,False,False,False,0
664,SOUZA RAMOS,False,False,False,False,False,0
665,JARDIM EVANA,False,False,False,False,False,0
666,ADALBERTO KURT,False,False,False,False,False,0
667,SAFIRA,False,False,False,False,False,0
668,PARQUE SANTA MADALENA II,False,False,False,False,False,0
669,MATIMPERERE,False,False,False,False,False,0
670,SANTO AMÉRICO,False,False,False,False,False,0
671,ALFEREZ FRAZÃO,False,False,False,False,False,0
672,JOÃO GALDINO COELHO,False,False,False,False,False,0
673,EGIDIO MARTINS,False,False,False,False,False,0
674,DUARTE DE BRITO,False,False,False,False,False,0
675,UNIÃO,False,False,False,False,False,0
676,GIROLAMO DAI LIBRI,False,False,False,False,False,0
677,MANUEL RIBAS,False,False,False,False,False,0
678,JARDIM ANTONIETA / JARDIM SANTO ANTÔNIO,False,False,False,False,False,0
684,ARCO VERDE,False,False,False,False,False,0
685,PAULINO ALVES ESCUDEIRO,False,False,False,False,False,0
686,CASTELINHO,False,False,False,False,False,0
687,VAZ DE LIMA / SANTO DIAS / JARDIM LIDIA,False,False,False,False,False,0
688,JARDIM MELO,False,False,False,False,False,0
689,ALFREDO OMETECIDIO,False,False,False,False,False,0
690,JARDIM MARINGÁ,False,False,False,False,False,0
694,TEODORO COCHER,False,False,False,False,False,0
695,MARANHAO I,False,False,False,False,False,0
696,BALNEARIO SÃO JOSE,False,False,False,False,False,0
748,ESTRADA DO SUMARÉ,False,False,False,False,False,0
691,JARDIM NOVA PANTANAL,False,False,False,False,False,0
692,JARDIM ZILDA,False,False,False,False,False,0
693,JARDIM DAS FLORES,False,False,False,False,False,0
697,JARDIM MORAIS PRADO II,False,False,False,False,False,0
698,PARQUE NOVO SANTO AMARO III,False,False,False,False,False,0
699,VENTURA BRANCO,False,False,False,False,False,0
700,BEIRA DA LINHA,False,False,False,False,False,0
701,JARDIM LOURDES,False,False,False,False,False,0
702,TIQUATIRA,False,False,False,False,False,0
703,PALÁCIO MONROE,False,False,False,False,False,0
704,AGUAS DE CHAPECO,False,False,False,False,False,0
705,SAVÉRIO VALENTE,False,False,False,False,False,0
706,QUILOMETRO VINTE E OITO,False,False,False,False,False,0
707,JOSÉ ROBERTO SALES,False,False,False,False,False,0
708,BAÍA DOS PÁSSAROS,False,False,False,False,False,0
709,JOÃO PERES CALHAMARES,False,False,False,False,False,0
747,LUIZA ERUNDINA,False,False,False,False,False,0
710,TAQUARITIBA,False,False,False,False,False,0
711,MANSORES,False,False,False,False,False,0
712,FREI AMADOR ANAIS,False,False,False,False,False,0
713,FUJIHARA II,False,False,False,False,False,0
714,JARDIM BORBA GATO,False,False,False,False,False,0
715,JARDIM BOM REFÚGIO,False,False,False,False,False,0
716,IGUAÇU,False,False,False,False,False,0
717,SERINGUEIRA,False,False,False,False,False,0
718,JARDIM ROSCHEL I,False,False,False,False,False,0
719,GAROUPAS,False,False,False,False,False,0
720,JARDIM PIRACUAMA III,False,False,False,False,False,0
721,JARDIM IDEAL II,False,False,False,False,False,0
1178,JARDIM SHANGRILA III,False,False,False,False,False,0
722,PARQUE NOVO SANTO AMARO I E II,False,False,False,False,False,0
723,VILA DAS PRATAS II,False,False,False,False,False,0
724,PASSAGEM III,False,False,False,False,False,0
725,PROJETADA,False,False,False,False,False,0
726,REAL PARQUE,False,False,False,False,False,0
727,GUANABARA,False,False,False,False,False,0
728,BALTAZAR LOPES FRAGOSO,False,False,False,False,False,0
729,PARQUE GRAJAÚ,False,False,False,False,False,0
730,SÍTIO PEDRO VELHO,False,False,False,False,False,0
731,MENDES GAIA,False,False,False,False,False,0
732,GIOVANNI NASCO,False,False,False,False,False,0
733,HAIA DO CARRÃO-ÁREA 2,False,False,False,False,False,0
734,CHACARA,False,False,False,False,False,0
735,JARDIM SOLANGE,False,False,False,False,False,0
736,PINHALZINHO EMURB,False,False,False,False,False,0
737,CONJUNTO NOSSA SENHORA APARECIDA,False,False,False,False,False,0
738,VILA PRAIA,False,False,False,False,False,0
739,JARDIM CASAGRANDE I,False,False,False,False,False,0
740,FREI LEANDRO DO SACRAMENTO,False,False,False,False,False,0
741,BEIRA MAR,False,False,False,False,False,0
742,JARDIM REBECA,False,False,False,False,False,0
743,FAVELA DO GELO,False,False,False,False,False,0
744,SATÉLITE II,False,False,False,False,False,0
745,JARDIM SÃO BERNARDO II,False,False,False,False,False,0
746,TAPUIA,False,False,False,False,False,0
749,BELMIRA MARIN II,False,False,False,False,False,0
750,MONFORTE DE LEMOS,False,False,False,False,False,0
751,BARÃO DE RESENDE,False,False,False,False,False,0
752,ALTO DA ALEGRIA,False,False,False,False,False,0
753,JARDIM MARABÁ II,False,False,False,False,False,0
754,GILBERTO CHAVES,False,False,False,False,False,0
755,CANTO DA NOITE / MAR DESCONHECIDO,False,False,False,False,False,0
756,PAULISTAS,False,False,False,False,False,0
757,ARNOLDO MATTERS,False,False,False,False,False,0
758,VISCONDE DE JARI,False,False,False,False,False,0
759,ESCOLA OLINDA LEITE,False,False,False,False,False,0
1058,ITUNA,False,False,False,False,False,0
760,JARDIM SÃO VICENTE,False,False,False,False,False,0
761,MARILDA,False,False,False,False,False,0
762,LUAR DO SERTÃO III,False,False,False,False,False,0
763,AUGUSTO GONZAGA,False,False,False,False,False,0
764,CAMBAXIRRA,False,False,False,False,False,0
765,ANTÔNIO DO VALE,False,False,False,False,False,0
766,JARDIM SATÉLITE I E II / MARIA A A I E II,False,False,False,False,False,0
767,JARDIM MONTE ALEGRE I,False,False,False,False,False,0
768,PARQUE RECREIO,False,False,False,False,False,0
769,NOVO PARELHEIROS,False,False,False,False,False,0
770,OLÍMPIO RODRIGUES DE ARAÚJO,False,False,False,False,False,0
771,BENEFICENTE,False,False,False,False,False,0
772,BASÍLIO TELES,False,False,False,False,False,0
773,JULES MASSENET,False,False,False,False,False,0
774,VILA XAVANTES,False,False,False,False,False,0
775,TEOTÔNIO VILELA,False,False,False,False,False,0
776,MAURICE DENIS,False,False,False,False,False,0
777,JARDIM SÃO JUDAS TADEU,False,False,False,False,False,0
778,TABOR,False,False,False,False,False,0
779,ADOLFO ADAM,False,False,False,False,False,0
780,JARDIM FIM DE SEMANA,False,False,False,False,False,0
781,JARDIM IPANEMA,False,False,False,False,False,0
782,PRAIA,False,False,False,False,False,0
1070,FAVELA BURACÃO,False,False,False,False,False,0
783,TESOUREIRO,False,False,False,False,False,0
784,JARDIM MARIA SAMPAIO I,False,False,False,False,False,0
785,FULFARO,False,False,False,False,False,0
786,JARDIM HELGA,False,False,False,False,False,0
787,JARDIM NARDINI I,False,False,False,False,False,0
788,VILA INGLESA DE BAIXO,False,False,False,False,False,0
789,CAMPO FORMOSO,False,False,False,False,False,0
790,ARLINDA RAMOS ROLEIRA,False,False,False,False,False,0
791,NOSSA SENHORA APARECIDA,False,False,False,False,False,0
792,MORADA DO SOL,False,False,False,False,False,0
804,PARQUE SANTO ANTÔNIO I,False,False,False,False,False,0
818,JARDIM ITAPURA III,False,False,False,False,False,0
793,VILA CAIS,False,False,False,False,False,0
794,MAURO II,False,False,False,False,False,0
795,SANTA ROSA,False,False,False,False,False,0
796,DANÇA BRASILEIRA,False,False,False,False,False,0
797,NAGIB I E II,False,False,False,False,False,0
798,VIELA DA PAZ,False,False,False,False,False,0
799,LOURENÇO,False,False,False,False,False,0
800,JARDIM DOS FRANCOS II,False,False,False,False,False,0
801,HAMILTON DE ARAÚJO,False,False,False,False,False,0
802,DOIS,False,False,False,False,False,0
803,TEODOMIRO JOSÉ BARBOSA,False,False,False,False,False,0
856,LIBERATO LUIZ TAVARES II,False,False,False,False,False,0
805,JARDIM PANAMERICANO,False,False,False,False,False,0
806,ESPERANCA II,False,False,False,False,False,0
807,NICOLAS ADAM,False,False,False,False,False,0
808,OSCAR ROSAS RIBEIRO,False,False,False,False,False,0
809,TOTÓ,False,False,False,False,False,0
810,JARDIM MARISTELA,False,False,False,False,False,0
811,JOÃO MANOEL VAZ,False,False,False,False,False,0
812,JAN BREUGHEL,False,False,False,False,False,0
813,ESTADO DE SÃO PAULO,False,False,False,False,False,0
814,SANTA MÔNICA,False,False,False,False,False,0
815,NIÁGARA,False,False,False,False,False,0
816,FRANCISCO DE SALES,False,False,False,False,False,0
817,ESMERALDA,False,False,False,False,False,0
857,ALEXANDRE LIMA,False,False,False,False,False,0
819,FAZENDA DA JUTA IV,False,False,False,False,False,0
820,BURACO DO SAPO,False,False,False,False,False,0
821,CHÁCARA SANTO AMARO,False,False,False,False,False,0
822,JARDIM SÃO BENTO VELHO II,False,False,False,False,False,0
823,BANDUIRA,False,False,False,False,False,0
824,RECANTO DA MOEDA,False,False,False,False,False,0
825,RECANTO DO SOL,False,False,False,False,False,0
826,PLANALTO DAS TORRES,False,False,False,False,False,0
827,VILA NOVA GALVÃO I,False,False,False,False,False,0
828,TAVANES I,False,False,False,False,False,0
829,ANATOLI LIADOV,False,False,False,False,False,0
830,TORRES DE OLIVEIRA,False,False,False,False,False,0
831,PISCINÃO RIO DAS PEDRAS,False,False,False,False,False,0
832,ARTUR NASCIMENTO,False,False,False,False,False,0
833,PAULO DE SOUZA FERREIRA,False,False,False,False,False,0
834,PALMAS DO TREMEMBÉ,False,False,False,False,False,0
835,JARDIM CIDADE II,False,False,False,False,False,0
836,GUAPIRA I,False,False,False,False,False,0
837,ANDRADE DUQUET,False,False,False,False,False,0
838,BALAPAPESP III,False,False,False,False,False,0
839,CANTO DO RIO VERDE,False,False,False,False,False,0
840,JARDIM EDUCANDÁRIO I,False,False,False,False,False,0
841,JARDIM CIDADE I,False,False,False,False,False,0
842,PARQUE EUROPA III,False,False,False,False,False,0
843,PASSAGEM NOTURNA,False,False,False,False,False,0
844,JARDIM MACEDÔNIA,False,False,False,False,False,0
845,PULLMAN,False,False,False,False,False,0
846,JARDIM GERMÂNIA,False,False,False,False,False,0
847,SOLDADO JOSÉ LINO DO NASCIMENTO,False,False,False,False,False,0
848,FAVELA ALBA,False,False,False,False,False,0
849,JARDIM COMERCIAL II,False,False,False,False,False,0
850,PIOLHO II,False,False,False,False,False,0
851,LOUIS CARAVAQUE,False,False,False,False,False,0
852,CIDADE DE DEUS,False,False,False,False,False,0
853,IPÊ,False,False,False,False,False,0
854,SAFRA,False,False,False,False,False,0
855,PESCARA,False,False,False,False,False,0
