gid,favela,2017,2020,2024,osm,temporal,completed
858,BOULEVARD DA PAZ,False,False,False,False,False,0
859,FAVELA JUNO,False,False,False,False,False,0
860,BOSQUE DO SOL I,False,False,False,False,False,0
861,GÊMEOS,False,False,False,False,False,0
862,NELLA MURARI ROSA,False,False,False,False,False,0
863,JARDIM D ABRIL I,False,False,False,False,False,0
864,MARIA OSÓRIO TEIXEIRA,False,False,False,False,False,0
865,JARDIM MARIA LUIZA,False,False,False,False,False,0
866,PARQUE SANTO ANTÔNIO III,False,False,False,False,False,0
867,ITACOLOMI,False,False,False,False,False,0
868,MORRO DOCE I,False,False,False,False,False,0
869,PARAGUAI,False,False,False,False,False,0
870,COLORADO,False,False,False,False,False,0
871,JARDIM DAS CAMÉLIAS,False,False,False,False,False,0
872,JARDIM PIRACEMA,False,False,False,False,False,0
873,BARONE MERCADANTE,False,False,False,False,False,0
874,BUERU,False,False,False,False,False,0
875,ERNESTO BOTTONI,False,False,False,False,False,0
876,TRANSMISSÃO,False,False,False,False,False,0
877,VILA FACHINI,False,False,False,False,False,0
878,JARDIM VARGINHA I / VIELA DAS ADÁLIAS,False,False,False,False,False,0
879,PARQUE NOVO SANTO AMARO IV,False,False,False,False,False,0
880,MILAGRE DOS PEIXES,False,False,False,False,False,0
1097,MANUEL MELO FREIRE,False,False,False,False,False,0
881,PIRATININGA,False,False,False,False,False,0
882,JACINTO FERREIRA,False,False,False,False,False,0
883,ARAGÃO LAVRINHAS,False,False,False,False,False,0
884,JOSÉ RAMOS FERNANDES,False,False,False,False,False,0
885,CLÓVIS VAZ DE SOUZA,False,False,False,False,False,0
886,ZOIÃO,False,False,False,False,False,0
887,VILA CAVATTON,False,False,False,False,False,0
888,SÃO PEDRO,False,False,False,False,False,0
889,VIELA BAYER,False,False,False,False,False,0
890,MORUMBI SUL,False,False,False,False,False,0
891,FAVELA DAS MODULAÇÕES,False,False,False,False,False,0
892,NEUMAS / KAGOHARA IV,False,False,False,False,False,0
893,PONTA DA PRAIA,False,False,False,False,False,0
894,ITAPIOCABA,False,False,False,False,False,0
938,MANOEL ALVES MESQUITA,False,False,False,False,False,0
895,CORÉIA,False,False,False,False,False,0
896,EMBOABAS,False,False,False,False,False,0
897,PULLMAN III,False,False,False,False,False,0
898,IVAR BECKMAN,False,False,False,False,False,0
899,OSVALDO VALLE CORDEIRO,False,False,False,False,False,0
900,CHÁCARA SONHO AZUL - A,False,False,False,False,False,0
901,SAPÉ,False,False,False,False,False,0
902,PARQUE PEREIRA,False,False,False,False,False,0
903,JARDIM DAS PALMAS,False,False,False,False,False,0
939,LOURENÇO DE MENDONÇA,False,False,False,False,False,0
940,MATO VERDE II,False,False,False,False,False,0
904,VIETNÃ,False,False,False,False,False,0
905,CPTM RECANTO DOS HUMILDES,False,False,False,False,False,0
906,ACARIRANA,False,False,False,False,False,0
907,MARIO CARDIM,False,False,False,False,False,0
908,MORRO DA LUA,False,False,False,False,False,0
909,MORRO DO PEL,False,False,False,False,False,0
910,NAZARÉ MENEZES,False,False,False,False,False,0
911,CHAZINHO,False,False,False,False,False,0
912,JARDIM ORLY II,False,False,False,False,False,0
913,JARDIM CAIÇARA,False,False,False,False,False,0
914,AFONSO VIDAL,False,False,False,False,False,0
1179,JOÃO GASPAR I,False,False,False,False,False,0
915,MANUEL MOREIRA DE SÁ,False,False,False,False,False,0
916,MOACIR PADILHA,False,False,False,False,False,0
917,JARDIM LETÍCIA,False,False,False,False,False,0
918,HEITOR ANTONIO EIRAS GARCIA,False,False,False,False,False,0
919,PROMORAR,False,False,False,False,False,0
920,MANDIOCAL II DO PARQUE REGINA,False,False,False,False,False,0
921,JARDIM LEÔNIDAS MOREIRA,False,False,False,False,False,0
922,NOVA MONSENHOR JERÔNIMO RODRIGUES,False,False,False,False,False,0
923,JARDIM SÃO LUIS II,False,False,False,False,False,0
924,ARPOADOR,False,False,False,False,False,0
925,JAU,False,False,False,False,False,0
926,ALEGRIA,False,False,False,False,False,0
927,CAMPOS MELLO I,False,False,False,False,False,0
928,JARDIM CIDADE PIRITUBA,False,False,False,False,False,0
929,DONA CRISTINA,False,False,False,False,False,0
930,CIDADE D ABRIL,False,False,False,False,False,0
931,ANGELO SAMPAIO,False,False,False,False,False,0
932,JARDIM LEÔNIDAS MOREIRA III,False,False,False,False,False,0
933,BORNEO,False,False,False,False,False,0
934,JARDIM REBOUÇAS,False,False,False,False,False,0
935,SÃO NICOLAU,False,False,False,False,False,0
936,MOENDA VELHA,False,False,False,False,False,0
937,ELIDA,False,False,False,False,False,0
1254,MONTE KEMEL,False,False,False,False,False,0
941,SEBASTIÃO ADVÍNCOLA DA CUNHA,False,False,False,False,False,0
942,SÃO ROQUE,False,False,False,False,False,0
943,JARDIM GUARANI,False,False,False,False,False,0
944,CROMER,False,False,False,False,False,0
945,FERRER BASSA,False,False,False,False,False,0
946,EROTIDES DE CAMPOS,False,False,False,False,False,0
947,ANTONIO SILVESTRE,False,False,False,False,False,0
948,QUEBEC,False,False,False,False,False,0
949,NEIDE APARECIDA SOLITO,False,False,False,False,False,0
950,ESTRADA ANTIGA DO MAR,False,False,False,False,False,0
951,EMBIRA,False,False,False,False,False,0
952,CHÁCARA CHACRINHA,False,False,False,False,False,0
953,TRÊS ESTRELAS,False,False,False,False,False,0
954,OCUPAÇÃO MORUMBIZINHO - SÃO FRANCISCO GLOBAL,False,False,False,False,False,0
977,JARDIM VALE VERDE,False,False,False,False,False,0
955,PEINHA,False,False,False,False,False,0
956,AMERICANÓPOLIS I,False,False,False,False,False,0
957,OCUPAÇÃO FRANCISCO ALVARES CORREIA,False,False,False,False,False,0
958,ALFREDO HANISCH,False,False,False,False,False,0
959,RAUL DE LEONI RAMOS,False,False,False,False,False,0
960,DOMITILA,False,False,False,False,False,0
961,RECANTO NOVA REPÚBLICA II,False,False,False,False,False,0
962,ESPERANÇA,False,False,False,False,False,0
963,JARDIM ZOOLÓGICO,False,False,False,False,False,0
964,PARQUE SANTA MADALENA I,False,False,False,False,False,0
965,VIELA CINCO,False,False,False,False,False,0
978,JARDIM CAMBARÁ II,False,False,False,False,False,0
966,RECANTO DA ALEGRIA,False,False,False,False,False,0
967,RODOLFO MOZER,False,False,False,False,False,0
968,OLARIA,False,False,False,False,False,0
969,MAURO,False,False,False,False,False,0
970,MIRANDAS II,False,False,False,False,False,0
971,BOA ESPERANÇA,False,False,False,False,False,0
972,ARRAIAS DO ARAGUAIA,False,False,False,False,False,0
973,ANGELO TARSINI,False,False,False,False,False,0
974,JARDIM NARDINI II,False,False,False,False,False,0
975,JARDIM JARAGUA,False,False,False,False,False,0
976,VILA NOVA PIRAJUSSARA,False,False,False,False,False,0
979,GUAICURI II / PEDRA SOBRE PEDRA,False,False,False,False,False,0
980,FERDINANDO RAMPONI,False,False,False,False,False,0
981,"JARDIM NORONHA I, II E III",False,False,False,False,False,0
982,ALVARES DE CASTRO,False,False,False,False,False,0
983,CONSELHEIRO MOREIRA DE BARROS,False,False,False,False,False,0
984,ANTONIO ROMANO DE OLIVEIRA,False,False,False,False,False,0
985,MENDONÇA ARRAES,False,False,False,False,False,0
986,LINDA TV PATRÍCIA,False,False,False,False,False,0
987,BOAVENTURA FERREIRA,False,False,False,False,False,0
988,JARDIM SORAIA,False,False,False,False,False,0
989,SEM TERRA,False,False,False,False,False,0
1330,CEFALONIA,False,False,False,False,False,0
990,ORQUIDEAS / PARQUE PRIMAVERA,False,False,False,False,False,0
991,FAVELA DO TAMANDUATEI,False,False,False,False,False,0
992,PEDREIRA I,False,False,False,False,False,0
993,PARQUE SUMARÉ,False,False,False,False,False,0
994,ANTONIO MADI,False,False,False,False,False,0
995,SIMONE DONATELO,False,False,False,False,False,0
996,PARANAPANEMA II,False,False,False,False,False,0
997,DOMINGOS ESCORCIO,False,False,False,False,False,0
998,JARDIM CATANDUVA,False,False,False,False,False,0
999,FAVELA PARCEL,False,False,False,False,False,0
1009,SERAFIM ÁLVAREZ,False,False,False,False,False,0
1010,CONSTANÇA DA CONCEIÇÃO,False,False,False,False,False,0
1331,BONIFÁCIO MAIA,False,False,False,False,False,0
1000,ORESTE DAMOLIN,False,False,False,False,False,0
1001,JARDIM UNIVERSAL I,False,False,False,False,False,0
1002,JARDIM HASANO II,False,False,False,False,False,0
1003,RECANTO CAMPO BELO I,False,False,False,False,False,0
1004,SANTA CATARINA,False,False,False,False,False,0
1005,FAVELA ARAGUARY II,False,False,False,False,False,0
1006,MISSIONARIA V,False,False,False,False,False,0
1007,VERA CRUZ,False,False,False,False,False,0
1008,NOVA V,False,False,False,False,False,0
1011,SANTA TEREZINHA II,False,False,False,False,False,0
1012,VILA NOVA,False,False,False,False,False,0
1013,JARDIM CAMBARÁ I,False,False,False,False,False,0
1014,MONTE PIRAPIRAPUÃ,False,False,False,False,False,0
1015,PRAÇA JEQUIÉ,False,False,False,False,False,0
1016,JARDIM ALMANARA,False,False,False,False,False,0
1017,VALE DAS VIRTUDES I,False,False,False,False,False,0
1018,SANTO DIAS II,False,False,False,False,False,0
1019,SOUZA DANTAS,False,False,False,False,False,0
1020,VILA SULINA,False,False,False,False,False,0
1021,JARDIM ROSA MARIA III,False,False,False,False,False,0
1059,VILA DO SOL,False,False,False,False,False,0
1022,SÃO SAVERIO,False,False,False,False,False,0
1023,VILA NOVA GALVAO II,False,False,False,False,False,0
1024,MANDIOCAL I DO PARQUE REGINA,False,False,False,False,False,0
1025,PALÁCIO GUANABARA IV,False,False,False,False,False,0
1026,CAMPO GRANDE I,False,False,False,False,False,0
1027,JARDIM JANGADEIRO,False,False,False,False,False,0
1028,MORRO DOCE II,False,False,False,False,False,0
1041,VILA CRISTINA,False,False,False,False,False,0
1042,AVARÉ,False,False,False,False,False,0
1029,JARDIM CAMPO DE FORA / SANTO ANTÔNIO,False,False,False,False,False,0
1030,JOÃO GOMES CARNEIRO,False,False,False,False,False,0
1031,SINCORÁ,False,False,False,False,False,0
1032,CAETANO PAIOLI,False,False,False,False,False,0
1033,JARDIM ALVINA,False,False,False,False,False,0
1034,BALTAZAR DE QUADROS,False,False,False,False,False,0
1035,ÁGUAS DE CONTENDAS,False,False,False,False,False,0
1036,TIRSO MARTINS,False,False,False,False,False,0
1037,VILA BOAÇAVA,False,False,False,False,False,0
1038,LAGO DO JUNCA,False,False,False,False,False,0
1039,JARDIM POUSO ALEGRE,False,False,False,False,False,0
1040,CEPO,False,False,False,False,False,0
1043,IBITINGA,False,False,False,False,False,0
1044,PARQUE ANHANGUERA,False,False,False,False,False,0
1045,MONTE KEMEL,False,False,False,False,False,0
1046,RUA DAS ROLINHAS,False,False,False,False,False,0
1047,VILA DAS BELEZAS,False,False,False,False,False,0
1048,FAENZA I,False,False,False,False,False,0
1049,FRANCISCO SANCHES DIAS,False,False,False,False,False,0
1050,JARDIM ZAIRA,False,False,False,False,False,0
1051,SEM SAÍDA,False,False,False,False,False,0
1052,DAVID EID,False,False,False,False,False,0
1053,IRGA,False,False,False,False,False,0
1054,JARDIM SÃO JANUÁRIO II,False,False,False,False,False,0
1055,JARDIM RINCÃO II,False,False,False,False,False,0
1056,CANAÃ,False,False,False,False,False,0
1057,BURACÃO,False,False,False,False,False,0
1060,VILA LIVIERO,False,False,False,False,False,0
1061,IMPRENSA COLONOS,False,False,False,False,False,0
1062,JARDIM TOCA / JARDIM PROGRESSO,False,False,False,False,False,0
1063,MUCUGÊ,False,False,False,False,False,0
1064,GENTIL FABRIANO,False,False,False,False,False,0
1065,JARDIM DAS PEDRAS,False,False,False,False,False,0
1066,ETELVINA B,False,False,False,False,False,0
1067,PADRE CORREIA DE ALMEIDA,False,False,False,False,False,0
1068,CORAIM MACHADO,False,False,False,False,False,0
1069,JARDIM IRAPIRANGA,False,False,False,False,False,0
1071,TEONILO DE SOUZA,False,False,False,False,False,0
1072,FRANCISCO JORGE DA SILVA,False,False,False,False,False,0
1073,MARILAC,False,False,False,False,False,0
1074,JARDIM VERA CRUZ II,False,False,False,False,False,0
1075,PARQUE NOVA ANHANGUERA,False,False,False,False,False,0
1076,ALVES DE SOUZA,False,False,False,False,False,0
1077,CARLOS BIGNARDI,False,False,False,False,False,0
1078,DORNAS FILHO,False,False,False,False,False,0
1079,JARDIM IRACEMA,False,False,False,False,False,0
1080,CIRENAICA,False,False,False,False,False,0
1081,PARQUE EUROPA IV,False,False,False,False,False,0
1082,JARDIM FIM DE SEMANA II,False,False,False,False,False,0
1083,CAMPO DE LUTA,False,False,False,False,False,0
1084,VILA VICENTE RAO,False,False,False,False,False,0
1096,JARDIM PAULO VI,False,False,False,False,False,0
1085,PULLMAN II,False,False,False,False,False,0
1086,JARDIM PIRACUAMA I,False,False,False,False,False,0
1087,BABILÔNIA,False,False,False,False,False,0
1088,VASCONCELOS CHAVES,False,False,False,False,False,0
1089,JARDIM PARAGUAÇU,False,False,False,False,False,0
1090,ANTÔNIO DIAS PEREIRA,False,False,False,False,False,0
1091,DUQUESA DE FAIAL,False,False,False,False,False,0
1092,CARUXA,False,False,False,False,False,0
1093,SANTA FÉ,False,False,False,False,False,0
1094,FRANCISCO LACERDA E ALMEIDA,False,False,False,False,False,0
1095,ÁGUA PODRE,False,False,False,False,False,0
1098,SOSSEGO,False,False,False,False,False,0
1099,NIZA,False,False,False,False,False,0
1100,JARDIM SELMA II,False,False,False,False,False,0
1101,WILSON PEREIRA DE ALMEIDA,False,False,False,False,False,0
1102,JARARAÚ II,False,False,False,False,False,0
1103,WILLIAN KENT,False,False,False,False,False,0
1104,CAIXA D'ÁGUA,False,False,False,False,False,0
1105,JARDIM MARIA ESTELA,False,False,False,False,False,0
1106,INDIO PERI,False,False,False,False,False,0
1107,JARDIM DAS ROSAS III,False,False,False,False,False,0
1108,JARDIM IRENE III,False,False,False,False,False,0
1109,IPOJUCA LINS DE ARAÚJO,False,False,False,False,False,0
1110,SÃO LOURENÇO,False,False,False,False,False,0
1111,JARDIM PRIMAVERA II,False,False,False,False,False,0
1112,PACHECO CHAVES,False,False,False,False,False,0
1113,CAMASATI,False,False,False,False,False,0
1114,CONSTANTINO DE OLIVEIRA LEDO I,False,False,False,False,False,0
1115,JARDIM ITATIAIA,False,False,False,False,False,0
1116,LAGOA REAL,False,False,False,False,False,0
1117,GIANETTI,False,False,False,False,False,0
1118,XAVIER DE MAGALHÃES,False,False,False,False,False,0
1119,JARDIM UBIRAJARA,False,False,False,False,False,0
1120,PINGO DE OURO,False,False,False,False,False,0
1121,GUARATU,False,False,False,False,False,0
1122,FAVELA DA SERVIDÃO,False,False,False,False,False,0
1123,BRENO ACIOLI,False,False,False,False,False,0
1124,ADOLFO DE SOUZA CARNEIRO,False,False,False,False,False,0
1125,JARDIM PLANALTO,False,False,False,False,False,0
1126,PORTELINHA,False,False,False,False,False,0
1127,COHAB - MENDONÇA JUNIOR,False,False,False,False,False,0
1128,GALINHA D ÁGUA,False,False,False,False,False,0
1129,JOSÉ CARLOS NOGUEIRA,False,False,False,False,False,0
1130,VIRURI,False,False,False,False,False,0
1131,JACARAIPE,False,False,False,False,False,0
1132,DIONISIA,False,False,False,False,False,0
1133,RIBEIRÃO PRETO,False,False,False,False,False,0
1134,TEOTÔNIO VILELA COHAB,False,False,False,False,False,0
1135,JARDIM MARIA SAMPAIO II,False,False,False,False,False,0
1136,CONJUNTO DA PAZ,False,False,False,False,False,0
1148,JOAQUIM ROSEIRA,False,False,False,False,False,0
1149,MARIA MARGARIDA,False,False,False,False,False,0
1137,MATA DA JUTA,False,False,False,False,False,0
1138,SÃO JOÃO DA BOA VISTA I,False,False,False,False,False,0
1139,JARDIM SÃO RAFAEL II,False,False,False,False,False,0
1140,JARDIM CAMPO DE FORA II,False,False,False,False,False,0
1141,ALEGRE,False,False,False,False,False,0
1142,PAQUETÁ II,False,False,False,False,False,0
1143,JARDIM CLIMAX II,False,False,False,False,False,0
1144,JARDIM CELESTE,False,False,False,False,False,0
1145,JOSÉ VICENTE DE BARROS FILHO,False,False,False,False,False,0
1146,JARDIM CAMPO DE FORA III,False,False,False,False,False,0
1147,ABACATEIRO,False,False,False,False,False,0
1150,MANGUE,False,False,False,False,False,0
1151,PROF. BENEDITO ANTONIO TRAMA,False,False,False,False,False,0
1152,NÚCLEO PARTICULAR,False,False,False,False,False,0
1153,JARDIM VARGINHA II,False,False,False,False,False,0
1154,VITÓRIO CAPELLARO,False,False,False,False,False,0
1155,JOHN AUDUBON I,False,False,False,False,False,0
1156,CAMINHO PARTICULAR,False,False,False,False,False,0
1157,SANTA TEREZA III,False,False,False,False,False,0
1158,VILA SANTA ZÉLIA,False,False,False,False,False,0
1159,PROFESSOR CORREIA BRITO,False,False,False,False,False,0
1160,URIAS ANTONIO DE SOUZA,False,False,False,False,False,0
1161,FUTURO MELHOR,False,False,False,False,False,0
1162,MAR DE CORAL,False,False,False,False,False,0
1163,FONTE,False,False,False,False,False,0
1164,ANTÔNIO CARLOS TEIXEIRA MONTEIRO,False,False,False,False,False,0
1177,MARIA VERA LOMBARDI SIQUEIRA 2,False,False,False,False,False,0
1165,JARDIM IDEAL,False,False,False,False,False,0
1166,JARDIM DIVINO,False,False,False,False,False,0
1167,SAMPEI SATO,False,False,False,False,False,0
1168,ARPOADOR II,False,False,False,False,False,0
1169,CANÃO,False,False,False,False,False,0
1170,ANDRÉ CAVALCANTE,False,False,False,False,False,0
1171,JARDIM ELIANA I,False,False,False,False,False,0
1172,PARQUE EUROPA I,False,False,False,False,False,0
1173,FAVELA DA PAZ,False,False,False,False,False,0
1174,MARI,False,False,False,False,False,0
1175,BALDOMERO FERNANDEZ,False,False,False,False,False,0
1176,CHAPENA,False,False,False,False,False,0
1180,EDUARDO AMIGO,False,False,False,False,False,0
1181,ANAJAZEIRA,False,False,False,False,False,0
1182,VILA ARISI,False,False,False,False,False,0
1183,JARDIM NAZARE I,False,False,False,False,False,0
1184,DERSA,False,False,False,False,False,0
1185,XAMBORES I E II (FASE 3),False,False,False,False,False,0
1186,"PARQUE SÃO JOSÉ III, V E VILA EDA",False,False,False,False,False,0
1187,JARDIM TANCREDO,False,False,False,False,False,0
1188,MARGINAL I,False,False,False,False,False,0
1189,INTERCONTINENTAL,False,False,False,False,False,0
1190,CAMARAZAL,False,False,False,False,False,0
1191,ESMERALDA MONTEIRO,False,False,False,False,False,0
1192,SINHAZINHA,False,False,False,False,False,0
1193,TEREZA,False,False,False,False,False,0
1194,NOSSA SENHORA ASSUNÇÃO I,False,False,False,False,False,0
1195,JARDIM SÃO BERNARDO III,False,False,False,False,False,0
1196,JARDIM LILIA,False,False,False,False,False,0
1197,SÃO JOSÉ I,False,False,False,False,False,0
1198,FREGUESIA DE POIARES,False,False,False,False,False,0
1199,FRANCISCO PRETO,False,False,False,False,False,0
1200,JARDIM CAMPANÁRIO,False,False,False,False,False,0
1201,CÉSAR RAVASCO,False,False,False,False,False,0
1202,HEMATITA,False,False,False,False,False,0
1203,JOSÉ VELOSO CARMO,False,False,False,False,False,0
1204,FAVELA DO PÓ,False,False,False,False,False,0
1205,VOLTA REDONDA,False,False,False,False,False,0
1206,TUFIK MEREB,False,False,False,False,False,0
1207,JARDIM ALVORADA,False,False,False,False,False,0
1208,BERNARDINO DE CAMPOS,False,False,False,False,False,0
1209,SOUZA RAMOS,False,False,False,False,False,0
1210,JARDIM ELLUS,False,False,False,False,False,0
1211,SEBASTIÃO AFONSO,False,False,False,False,False,0
1212,ESPAMA,False,False,False,False,False,0
1213,ELÍSIO TEIXEIRA LEITE,False,False,False,False,False,0
1214,RUFINO DA COSTA GAVIÃO,False,False,False,False,False,0
1215,VALE DA ESPERANÇA,False,False,False,False,False,0
1216,BARTOLOMEU FEIO,False,False,False,False,False,0
1217,JARDIM COMERCIAL III,False,False,False,False,False,0
1218,BARTIRA,False,False,False,False,False,0
1219,MARIA VERA LOMBARDI SIQUEIRA,False,False,False,False,False,0
1220,PONCHE VERDE,False,False,False,False,False,0
1221,JARDIM SANTOS DUMONT,False,False,False,False,False,0
1222,RECANTO DA ALEGRIA I E II,False,False,False,False,False,0
1223,DEJANIRA,False,False,False,False,False,0
1224,PONTO SEGURO II,False,False,False,False,False,0
1225,MIRANGOABA I,False,False,False,False,False,0
1226,MARCONI CURUÇA,False,False,False,False,False,0
1227,JARDIM FIM DE SEMANA III,False,False,False,False,False,0
1228,JOSÉ DOS SANTOS JUNIOR,False,False,False,False,False,0
1229,RECANTO NOVA REPUBLICA IV,False,False,False,False,False,0
1230,LIMOEIRO - MP-01,False,False,False,False,False,0
1231,JARDIM ALVINA II,False,False,False,False,False,0
1232,MAFALDA SANTANIN BETTIO,False,False,False,False,False,0
1233,ANTHERO GOMES DO NASCIMENTO,False,False,False,False,False,0
1234,BELÉM DE MARIA II,False,False,False,False,False,0
1235,HAIDÉE,False,False,False,False,False,0
1236,JARDIM FRATERNIDADE II,False,False,False,False,False,0
1237,ROSSI,False,False,False,False,False,0
1238,SEABRA,False,False,False,False,False,0
1239,PARQUE ALOYSIO / PARQUE SÃO LUÍS,False,False,False,False,False,0
1240,PARQUE CENTRAL,False,False,False,False,False,0
1241,PADRE LEAO PERUCHE,False,False,False,False,False,0
1242,SUCUPIRA,False,False,False,False,False,0
1243,MARIA LUIZA AMERICANO,False,False,False,False,False,0
1244,DOM MIGUEL DE BULHÕES,False,False,False,False,False,0
1245,COMENDADOR ALFAIA RODRIGUES,False,False,False,False,False,0
1246,SANTO ANTÔNIO DO CANINDÊ,False,False,False,False,False,0
1247,AUGUSTO GIL,False,False,False,False,False,0
1248,PARQUE BELEM,False,False,False,False,False,0
1249,COMPLEXO PENHA BRASIL II,False,False,False,False,False,0
1250,ANA MARIA,False,False,False,False,False,0
1251,RAIMUNDO PEREZ DE SOUZA,False,False,False,False,False,0
1252,MUNIZ DE SOUZA,False,False,False,False,False,0
1253,USINA DE ASFALTO,False,False,False,False,False,0
1255,VIELA SABESP,False,False,False,False,False,0
1256,COMPLEXO PENHA BRASIL I,False,False,False,False,False,0
1257,VILA SOUZA,False,False,False,False,False,0
1258,VILA ALBERTINA I,False,False,False,False,False,0
1259,CHÁCARA BANDEIRANTE,False,False,False,False,False,0
1260,MARIA AMÉLIA DE ASSUNÇÃO,False,False,False,False,False,0
1261,VILA OPERÁRIA,False,False,False,False,False,0
1262,JARDIM AURORA,False,False,False,False,False,0
1263,ODASSI NAZZALI,False,False,False,False,False,0
1264,ENTRE RIOS II,False,False,False,False,False,0
1265,AQUARELA DO PARQUE EDU CHAVES,False,False,False,False,False,0
1266,MORUMBIZINHO,False,False,False,False,False,0
1267,CEMITERIO DO HORTO,False,False,False,False,False,0
1268,VITORIA REGIA,False,False,False,False,False,0
1269,JARDIM MARCELO II,False,False,False,False,False,0
1270,TAQUARI,False,False,False,False,False,0
1271,VILA PEDREIRA,False,False,False,False,False,0
1272,AGRESTE DE ITABAIANA,False,False,False,False,False,0
1273,NOSSA SENHORA DAS VIRTUDES II,False,False,False,False,False,0
1274,JARDIM DAS VERTENTES,False,False,False,False,False,0
1275,TRAVESSA ESPERANÇA,False,False,False,False,False,0
1276,CHÁCARA SÃO JUDAS / JARDIM ÂNGELA,False,False,False,False,False,0
1277,BENEDITO PENA,False,False,False,False,False,0
1278,CARLOS MATTIZ II,False,False,False,False,False,0
1279,BEIJA FLOR,False,False,False,False,False,0
1280,VILA NANCI,False,False,False,False,False,0
1281,JARDIM ISMÉRIA,False,False,False,False,False,0
1282,MORRO DO LIVRAMENTO,False,False,False,False,False,0
1283,CARIRI,False,False,False,False,False,0
1284,CIDADE BAIXA,False,False,False,False,False,0
