gid,favela,2017,2020,2024,osm,temporal,completed
1285,JARDIM DOS LAGOS - IPANEMA,False,False,False,False,False,0
1286,AMERICANÓPOLIS II,False,False,False,False,False,0
1287,HUGO ITALO MERIGO,False,False,False,False,False,0
1288,TRÊS FRONTEIRAS,False,False,False,False,False,0
1289,JARDIM SÃO JORGE,False,False,False,False,False,0
1290,CIDADE NOVA,False,False,False,False,False,0
1291,JARDIM SÃO BENEDITO I,False,False,False,False,False,0
1292,ESPERANTINOPOLIS,False,False,False,False,False,0
1293,FELIX FLAMENGO,False,False,False,False,False,0
1335,VILA MIRIAM,False,False,False,False,False,0
1294,JARDIM IRENE I,False,False,False,False,False,0
1295,BOQUEIRÃO,False,False,False,False,False,0
1296,LIVIERO,False,False,False,False,False,0
1297,GABRIELA MISTRAL,False,False,False,False,False,0
1298,RADAR,False,False,False,False,False,0
1299,JOSÉ CODINA,False,False,False,False,False,0
1300,SANTA JULIA,False,False,False,False,False,0
1301,SANTA RITA II,False,False,False,False,False,0
1302,TANQUE ITÁPOLIS,False,False,False,False,False,0
1303,LAVIOS,False,False,False,False,False,0
1304,JARDIM ERNESTINA,False,False,False,False,False,0
1305,POUSO DO CAPIM GROSSO,False,False,False,False,False,0
1306,SANTO EDUARDO ÁREA 2,False,False,False,False,False,0
1307,JARDIM DA FELICIDADE,False,False,False,False,False,0
1308,PARQUE SANTO ANTÔNIO VII,False,False,False,False,False,0
1309,MANDRÁGORAS,False,False,False,False,False,0
1310,CORREGO BONITO,False,False,False,False,False,0
1311,AMADEU,False,False,False,False,False,0
1312,NOSSA SENHORA ASSUNÇÃO III,False,False,False,False,False,0
1313,MARIANA LUZ DE JESUS / CHÁCARA DOURADO,False,False,False,False,False,0
1314,JARDIM UMUARAMA,False,False,False,False,False,0
1315,JARDIM THOMAS I,False,False,False,False,False,0
1332,MINUANOS,False,False,False,False,False,0
1333,JARDIM DOS FRANCOS IV,False,False,False,False,False,0
1334,OLIMPIO BRAS DE SOUZA,False,False,False,False,False,0
1316,GUACURI,False,False,False,False,False,0
1317,JOSÉ LEANDRO DE CAMPOS,False,False,False,False,False,0
1318,MIRANGOABA II,False,False,False,False,False,0
1319,FAZENDINHA - I P,False,False,False,False,False,0
1320,VILA DANIA MUNGO PARK,False,False,False,False,False,0
1321,ITABIRA PEDRA BRANCA,False,False,False,False,False,0
1322,REGINA,False,False,False,False,False,0
1323,COIMBRA,False,False,False,False,False,0
1324,SILVINO DE GODOY,False,False,False,False,False,0
1325,JARDIM DOS FRANCOS I,False,False,False,False,False,0
1326,MIRASSOL DO OESTE,False,False,False,False,False,0
1327,RUA DOS GUSMÕES 222-236,False,False,False,False,False,0
1328,ATERRO SANITARIO,False,False,False,False,False,0
1329,ABEL MARCIANO,False,False,False,False,False,0
1336,GUAPIRA II,False,False,False,False,False,0
1337,CANDIDO BORGES MONTEIRO,False,False,False,False,False,0
1338,MONTE AZUL PAULISTA,False,False,False,False,False,0
1339,FERREIRA VIANA,False,False,False,False,False,0
1340,BLOCOS EBENIZER,False,False,False,False,False,0
1341,JARDIM BATALHA,False,False,False,False,False,0
1342,JARDIM DOS FRANCOS III,False,False,False,False,False,0
1343,SAMUEL COOPER,False,False,False,False,False,0
1344,MARIA CURSI,False,False,False,False,False,0
1345,JARDIM MARABÁ I,False,False,False,False,False,0
1346,SERAFIM POLI,False,False,False,False,False,0
1359,CHARCO,False,False,False,False,False,0
1360,ÂNGELO GIMENEZ,False,False,False,False,False,0
1361,VILA SÃO FRANCISCO,False,False,False,False,False,0
1362,RENATO DA CUNHA,False,False,False,False,False,0
1363,RECANTO SANTO ANTÔNIO II,False,False,False,False,False,0
1347,CAIXA D'AGUA,False,False,False,False,False,0
1348,JARDIM COMERCIAL V,False,False,False,False,False,0
1349,ITABAPOAMA,False,False,False,False,False,0
1350,ORLANDO CHIODI,False,False,False,False,False,0
1351,JARDIM SÃO MARTINHO,False,False,False,False,False,0
1352,GLEBA DO PÊSSEGO,False,False,False,False,False,0
1353,ANTONIO AUGUSTO QUEIROGA II,False,False,False,False,False,0
1354,ANIBAL DIFRÂNCIA I,False,False,False,False,False,0
1355,INAJAR DE SOUZA III,False,False,False,False,False,0
1356,JOÃO DE GODOI MOREIRA,False,False,False,False,False,0
1357,SABESP - GUAPIRA II,False,False,False,False,False,0
1358,PARATIGI,False,False,False,False,False,0
1387,PARQUE SÃO DOMINGOS II,False,False,False,False,False,0
1364,SÃO JOSÉ BARROCA,False,False,False,False,False,0
1365,ITAJUIBE,False,False,False,False,False,0
1366,ÂNGELO CRISTIANINI,False,False,False,False,False,0
1367,JARDIM SÃO BERNARDO I,False,False,False,False,False,0
1368,CHAMOCOS,False,False,False,False,False,0
1369,GATO PRETO I,False,False,False,False,False,0
1370,GUAICURI I,False,False,False,False,False,0
1371,GUILHERME BUDE,False,False,False,False,False,0
1372,CARLOS LACERDA,False,False,False,False,False,0
1373,SALIN ELIAS JABALI,False,False,False,False,False,0
1428,ANTÔNIO DA COSTA MAGUETA,False,False,False,False,False,0
1374,"PARQUE SÃO JOSÉ VII, TRÊS CÂNTICOS E ENTORNO",False,False,False,False,False,0
1375,DUARTE DE LEMOS,False,False,False,False,False,0
1376,COSTA DO VALADO,False,False,False,False,False,0
1377,JARDIM SÃO CARLOS,False,False,False,False,False,0
1378,ITAGUARU,False,False,False,False,False,0
1379,VILA BELA II,False,False,False,False,False,0
1380,OVIDIO JOSÉ ANTONIO SANTANA,False,False,False,False,False,0
1381,JARDIM NOVA ROBRU,False,False,False,False,False,0
1382,SANTA DAVINA,False,False,False,False,False,0
1383,JURACI ARTACHO,False,False,False,False,False,0
1384,PEDRA,False,False,False,False,False,0
1385,JARDIM PRINCESA,False,False,False,False,False,0
1386,JULIO PINHEIRO,False,False,False,False,False,0
1388,HUGO ITALO MERIGO II,False,False,False,False,False,0
1389,JARDIM ICARAÍ,False,False,False,False,False,0
1390,JARDIM ANTONIETA II,False,False,False,False,False,0
1391,PARQUE FERNANDA III,False,False,False,False,False,0
1392,VILA CONSTÂNCIA,False,False,False,False,False,0
1393,TEÓLOGO JOHN WESLEY,False,False,False,False,False,0
1394,JARDIM SÃO GONÇALO,False,False,False,False,False,0
1395,SÃO JOSÉ,False,False,False,False,False,0
1396,BALAPAPESP I,False,False,False,False,False,0
1397,JARDIM SÃO CARLOS,False,False,False,False,False,0
1398,SANTO ELIAS,False,False,False,False,False,0
1399,CAMPO DO AURORA,False,False,False,False,False,0
1400,CORREGO PINTADINHO,False,False,False,False,False,0
1401,PINHALZINHO,False,False,False,False,False,0
1402,VIELA A,False,False,False,False,False,0
1403,JARDIM IBIRAPUERA,False,False,False,False,False,0
1404,SÃO CAMILO,False,False,False,False,False,0
1405,GRUTA DAS PRINCESAS,False,False,False,False,False,0
1406,PERI ALTO,False,False,False,False,False,0
1407,MARILÂNDIA,False,False,False,False,False,0
1408,CÓRREGO DA MINA,False,False,False,False,False,0
1429,ARRAIAL DOS GORINOS,False,False,False,False,False,0
1409,PEDRA BRANCA,False,False,False,False,False,0
1410,VILA MUNA,False,False,False,False,False,0
1411,LUPÉRCIO DE SOUZA CORTÊZ,False,False,False,False,False,0
1412,MIGUEL RUSSIANO,False,False,False,False,False,0
1413,DOMENICO,False,False,False,False,False,0
1414,ARARIPIRA,False,False,False,False,False,0
1415,ALFREDO AVILA,False,False,False,False,False,0
1416,CARMO,False,False,False,False,False,0
1417,MIRANDAS I,False,False,False,False,False,0
1418,JACUPEVAL,False,False,False,False,False,0
1419,JARDIM LÍBANO,False,False,False,False,False,0
1430,ALBACORA,False,False,False,False,False,0
1431,PARQUE ESMERALDA,False,False,False,False,False,0
1420,JOSÉ OSCAR BORBA,False,False,False,False,False,0
1421,ELISA MARIA,False,False,False,False,False,0
1422,DOMINGOS VEGA,False,False,False,False,False,0
1423,JARDIM DULCE,False,False,False,False,False,0
1424,PARQUE AMÉLIA / SANTA MARGARIDA,False,False,False,False,False,0
1425,DOMENICO LANSETE,False,False,False,False,False,0
1426,CAITITU,False,False,False,False,False,0
1427,FRANCISCO MASCARENHAS,False,False,False,False,False,0
1432,FRANCISCO ALVARENGA,False,False,False,False,False,0
1433,NATALINO ALMEIDA I,False,False,False,False,False,0
1434,FAVELA DOM BOSCO,False,False,False,False,False,0
1435,JARDIM UNIVERSAL III,False,False,False,False,False,0
1436,JARDIM ICARAI,False,False,False,False,False,0
1437,RECANTO DAS ESTRELAS,False,False,False,False,False,0
1438,VILA SALOÁ,False,False,False,False,False,0
1439,LAGOA DA SERRA,False,False,False,False,False,0
1440,BEATRIZ,False,False,False,False,False,0
1441,EUCALIPTOS,False,False,False,False,False,0
1442,PARELHEIROS / CAPELINHA DO SOCORRO,False,False,False,False,False,0
1443,VILA SÃO JOÃO,False,False,False,False,False,0
1444,MINISTRO CORREIA DE CASTRO,False,False,False,False,False,0
1541,JARDIM ROSA MARIA I,False,False,False,False,False,0
1445,JARDIM RENI,False,False,False,False,False,0
1446,JARDIM YARA,False,False,False,False,False,0
1447,SÃO CARLOS ALOJAMENTO OCUPAÇÃO,False,False,False,False,False,0
1448,VILAR DO PARAISO,False,False,False,False,False,0
1449,ALICE BASTIDE,False,False,False,False,False,0
1450,PAULO FONTELLI,False,False,False,False,False,0
1451,JARDIM UNIVERSAL II,False,False,False,False,False,0
1452,JARDIM AMÁLIA,False,False,False,False,False,0
1453,CARLOS MATTIZ,False,False,False,False,False,0
1454,ELIANE,False,False,False,False,False,0
1455,JUTLÂNDIA,False,False,False,False,False,0
1456,JARDIM JARAGUÁ II,False,False,False,False,False,0
1457,JARDIM SHANGRILÁ I,False,False,False,False,False,0
1458,JARDIM PERI NOVO,False,False,False,False,False,0
1459,VILA SANTO ESTEVÃO REIS,False,False,False,False,False,0
1460,JARDIM DUPRAT,False,False,False,False,False,0
1461,CLARA NUNES,False,False,False,False,False,0
1462,PEDRO SILVEIRA,False,False,False,False,False,0
1463,MIGUEL FRIAS DE VASCONCELOS,False,False,False,False,False,0
1464,CLOVIS SALGADO,False,False,False,False,False,0
1465,BENEDITO SALGADO CAMBALACHO,False,False,False,False,False,0
1466,MORRO DO PIOLHO,False,False,False,False,False,0
1467,SEVERINO NUNES COSTA,False,False,False,False,False,0
1468,PRAÇA CÁSSIA,False,False,False,False,False,0
1469,ATALIBA LEONEL 1,False,False,False,False,False,0
1470,APARECIDA,False,False,False,False,False,0
1471,SERRANA FLUMINENSE,False,False,False,False,False,0
1472,CAROMBÉ DO ALTO,False,False,False,False,False,0
1473,JARDIM SÃO JANUÁRIO,False,False,False,False,False,0
1474,MORRO DOCE III,False,False,False,False,False,0
1475,TOMÁS POMPEU I,False,False,False,False,False,0
1476,DÁRIO VILARES BARBOSA,False,False,False,False,False,0
1477,ARTHUR MAZETTI,False,False,False,False,False,0
1478,JARDIM NAKAMURA I,False,False,False,False,False,0
1479,PARQUE SÃO JOSÉ I E II,False,False,False,False,False,0
1480,MIKAIL,False,False,False,False,False,0
1481,RIO CLARO,False,False,False,False,False,0
1482,FAIÇAL MURAD,False,False,False,False,False,0
1483,JARDIM DOS EUCALIPTOS III,False,False,False,False,False,0
1484,SERTANISTAS,False,False,False,False,False,0
1485,DA LINHA,False,False,False,False,False,0
1486,PARQUE SÃO JOSÉ VI,False,False,False,False,False,0
1487,SENABRIA,False,False,False,False,False,0
1488,WHITAKER MACHADO,False,False,False,False,False,0
1489,SÃO VICENTE,False,False,False,False,False,0
1490,OLIVEIRA MARTINS,False,False,False,False,False,0
1491,LUCA DI TOMME,False,False,False,False,False,0
1492,AGENOR ALVES MEIRA,False,False,False,False,False,0
1493,SÃO JOÃO DA BOA VISTA II,False,False,False,False,False,0
1494,CARLOS FELBER,False,False,False,False,False,0
1495,JOÃO ANTONIO XAVIER,False,False,False,False,False,0
1496,FRANCISCO MACHADO DA SILVA,False,False,False,False,False,0
1497,VILA PAZ,False,False,False,False,False,0
1498,PANGAUA,False,False,False,False,False,0
1499,PERI NOVO I,False,False,False,False,False,0
1500,ALPHONSE JOAILLIER,False,False,False,False,False,0
1501,JARDIM HADDAD,False,False,False,False,False,0
1502,VILA JÓIA,False,False,False,False,False,0
1503,ASCENSO FERNANDES,False,False,False,False,False,0
1504,MARIA VERA LOMBARDI SIQUEIRA 3,False,False,False,False,False,0
1505,MANOEL AQUILINO DOS SANTOS II,False,False,False,False,False,0
1506,CANTIDIO SAMPAIO 2274,False,False,False,False,False,0
1507,INAJAR DE SOUZA I,False,False,False,False,False,0
1508,BALBINO MIRANDA,False,False,False,False,False,0
1542,NELSON DE TOLEDO FERRAZ,False,False,False,False,False,0
1543,JETAIBA,False,False,False,False,False,0
1509,MARIA SANTANA,False,False,False,False,False,0
1510,SÃO JOSÉ / JARDIM PINHEIROS,False,False,False,False,False,0
1511,CÓRREGO DO BISPO,False,False,False,False,False,0
1512,CUBIARA,False,False,False,False,False,0
1513,FRANCISCO FLORIDI,False,False,False,False,False,0
1514,ANÁPOLIS,False,False,False,False,False,0
1515,JOAQUIM MEIRA DE SIQUEIRA,False,False,False,False,False,0
1516,JARDIM WALQUÍRIA I,False,False,False,False,False,0
1527,JARDIM CALÚ,False,False,False,False,False,0
1528,JARDIM LARANJEIRAS,False,False,False,False,False,0
1529,CIDADE ALTA,False,False,False,False,False,0
1517,JARDIM MARTINI,False,False,False,False,False,0
1518,JARDIM ELIAN,False,False,False,False,False,0
1519,VILA GUARACIABA,False,False,False,False,False,0
1520,JARDIM GUARANI II,False,False,False,False,False,0
1521,DONA LOLA,False,False,False,False,False,0
1522,LIBANESA,False,False,False,False,False,0
1523,BOTAFOGO,False,False,False,False,False,0
1524,DIOGO PIRES,False,False,False,False,False,0
1525,COLONIAL,False,False,False,False,False,0
1526,SEBASTIÃO LOPES GRANDIA,False,False,False,False,False,0
1530,MONTE AZUL,False,False,False,False,False,0
1531,CIDADE ALTA,False,False,False,False,False,0
1532,SANTA RITA I / AMARO ALVES DO ROSÁRIO,False,False,False,False,False,0
1533,NORBERTO ALMANDOZ,False,False,False,False,False,0
1534,DURVAL DE ALMEIDA SANTANA,False,False,False,False,False,0
1535,IGUATEMI,False,False,False,False,False,0
1536,CARLOS SCHUMACKER,False,False,False,False,False,0
1537,VILA PROGRESSO,False,False,False,False,False,0
1538,ELISEU TEIXEIRA LEITE,False,False,False,False,False,0
1539,SOLDADO ARNALDO CANDIDO RAULINO,False,False,False,False,False,0
1540,PARQUE GUARANI MOGNO,False,False,False,False,False,0
1544,SETE LAGOS,False,False,False,False,False,0
1545,VERONIA II,False,False,False,False,False,0
1546,VICENTE CARDUCHO,False,False,False,False,False,0
1547,JARDIM CONSÓRCIO I,False,False,False,False,False,0
1548,FREI MUNIZ,False,False,False,False,False,0
1549,CACHOEIRA DAS GARÇAS,False,False,False,False,False,0
1550,GUARIROBA,False,False,False,False,False,0
1551,OCUPAÇÃO BOA ESPERANÇA,False,False,False,False,False,0
1552,MATIAS,False,False,False,False,False,0
1553,ERNESTO SIMOES FILHO,False,False,False,False,False,0
1554,CIDADE A E CARVALHO,False,False,False,False,False,0
1555,RECANTO PARAGOM,False,False,False,False,False,0
1574,JOÃO JOSÉ DA SILVA,False,False,False,False,False,0
1556,QUARESMA DELGADO,False,False,False,False,False,0
1557,TIJUCO PRETO II,False,False,False,False,False,0
1558,MIGUEL IGNACIO CURI I,False,False,False,False,False,0
1559,VILA FLAVIA,False,False,False,False,False,0
1560,JARDIM ITAPURA I,False,False,False,False,False,0
1561,JARDIM NÉLIA,False,False,False,False,False,0
1562,MONTEIRO DE FARIA,False,False,False,False,False,0
1563,RUA DO MESTRE,False,False,False,False,False,0
1564,GREGÓRIO POMAR,False,False,False,False,False,0
1575,JARDIM PRIMAVERA,False,False,False,False,False,0
1565,EDMUNDO DE PAULA COELHO,False,False,False,False,False,0
1566,ROMULO NALD,False,False,False,False,False,0
1567,JARDIM GOUVEIA,False,False,False,False,False,0
1568,COMPLEXO CÉLIA IRENE ETELVINA,False,False,False,False,False,0
1569,BROOKLIN,False,False,False,False,False,0
1570,PARQUE FIGUEIRA GRANDE IV,False,False,False,False,False,0
1571,GOITA,False,False,False,False,False,0
1572,VILA JARAGUÁ,False,False,False,False,False,0
1573,VILA BOM JARDIM I,False,False,False,False,False,0
1576,"JARDIM FUJIHARA I, III E JARDIM NAKAMURA II",False,False,False,False,False,0
1577,BOSQUE DO SOL II,False,False,False,False,False,0
1578,PAU QUEIMADO,False,False,False,False,False,0
1579,LETICIA CINI,False,False,False,False,False,0
1580,JARDIM IMBÉ I,False,False,False,False,False,0
1581,FRANCISCO MUNHOZ FILHO,False,False,False,False,False,0
1582,CAROMBÉ DE BAIXO,False,False,False,False,False,0
1583,PARQUE SÃO FRANCISCO,False,False,False,False,False,0
1584,JOANA D'ARC,False,False,False,False,False,0
1585,JOSÉ CRISPIM,False,False,False,False,False,0
1586,JARDIM MARABÁ,False,False,False,False,False,0
1587,MARIA ANGELA,False,False,False,False,False,0
1588,FIGUEIRA DA POLINÉSIA,False,False,False,False,False,0
1589,ESTRADA DO JAGUARÉ,False,False,False,False,False,0
1590,BARRA DA BURIQUIÓCA,False,False,False,False,False,0
1591,CAMPINORTE,False,False,False,False,False,0
1592,PAVANAS,False,False,False,False,False,0
1593,IDA VANUSSI PUNTEL,False,False,False,False,False,0
1594,MAR ADRIATICO,False,False,False,False,False,0
1595,JOÃO BATISTA MALIO,False,False,False,False,False,0
1596,PADRE ACHILLES SILVESTRE,False,False,False,False,False,0
1597,LOURDES,False,False,False,False,False,0
1598,SOARES NEIVA,False,False,False,False,False,0
1599,LUIZA ROSA,False,False,False,False,False,0
1646,DIAS VIEIRA,False,False,False,False,False,0
1600,KAGOHARA III,False,False,False,False,False,0
1601,RUA DO CAMPO,False,False,False,False,False,0
1602,PARQUE BOTURUSSU,False,False,False,False,False,0
1603,JARDIM MONTE ALEGRE I,False,False,False,False,False,0
1604,JARDIM JISMAR,False,False,False,False,False,0
1605,VILA AIMORE,False,False,False,False,False,0
1606,CAMPO NOVO DO SUL,False,False,False,False,False,0
1607,VICENTE RAO,False,False,False,False,False,0
1608,MARIA QUEDAS,False,False,False,False,False,0
1609,JARDIM COMERCIAL I,False,False,False,False,False,0
1647,MARIA TERESA GAUDINO,False,False,False,False,False,0
1610,PARQUE SANTA AMÉLIA,False,False,False,False,False,0
1611,FAVELA DOS TEXTEIS,False,False,False,False,False,0
1612,JARDIM MILIUNAS,False,False,False,False,False,0
1613,MIMOSA,False,False,False,False,False,0
1614,JARDIM TAIPAS,False,False,False,False,False,0
1615,JARDIM SANTA TEREZINHA II,False,False,False,False,False,0
1616,ALEGRIA,False,False,False,False,False,0
1617,JARDIM SYDNEY II,False,False,False,False,False,0
1618,SETE DE ABRIL,False,False,False,False,False,0
1619,FRANCISCO CAPARA,False,False,False,False,False,0
1620,JARDIM SANTA TEREZINHA I,False,False,False,False,False,0
1621,CARLOS DIAS FERNANDES,False,False,False,False,False,0
1622,JARDIM FANGANIELLO,False,False,False,False,False,0
1623,JARDIM ARIZONA,False,False,False,False,False,0
1624,JARDIM RINCÃO I,False,False,False,False,False,0
1625,MANOEL FIALHO,False,False,False,False,False,0
1626,JARDIM GUARANI - BOA ESPERANÇA,False,False,False,False,False,0
1627,CLOVIS,False,False,False,False,False,0
1628,INTEGRADA,False,False,False,False,False,0
1629,JARDIM NOSSA SENHORA APARECIDA,False,False,False,False,False,0
1630,ARMAÇÃO,False,False,False,False,False,0
1631,JOÃO AIRES,False,False,False,False,False,0
1632,BOAVENTURA RODRIGUES DA SILVA,False,False,False,False,False,0
1633,PAQUETÁ I,False,False,False,False,False,0
1634,MORRO DA ALEGRIA,False,False,False,False,False,0
1635,JOCKEIZINHO I,False,False,False,False,False,0
1636,PARANAPANEMA I,False,False,False,False,False,0
1637,JARDIM CIDADE III,False,False,False,False,False,0
1638,CONDESSA AMALIA MATARAZZO,False,False,False,False,False,0
1639,RODEIO,False,False,False,False,False,0
1640,CLARA AURORA,False,False,False,False,False,0
1641,INGAI,False,False,False,False,False,0
1642,PERI NOVO II,False,False,False,False,False,0
1643,ROLAND BERIGAN,False,False,False,False,False,0
1644,SANTO STEFANO II,False,False,False,False,False,0
1645,BAIXA GRANDE,False,False,False,False,False,0
1648,MARIA VIRGÍNIA,False,False,False,False,False,0
1649,AFONSO XIII,False,False,False,False,False,0
1650,CORREIO PAULISTANO,False,False,False,False,False,0
1651,JARDIM ÂNGELA I,False,False,False,False,False,0
1652,SINHÁ,False,False,False,False,False,0
1653,POSTO DE SAÚDE,False,False,False,False,False,0
1660,JARDIM PERI,False,False,False,False,False,0
1661,VIVAN I,False,False,False,False,False,0
1654,VILA APARECIDA,False,False,False,False,False,0
1655,JARDIM SÃO BENTO VELHO,False,False,False,False,False,0
1656,JARDIM UBERABA,False,False,False,False,False,0
1657,JARDIM COTINHA,False,False,False,False,False,0
1658,BERIMBAU,False,False,False,False,False,0
1659,CONCEIÇÃO DO JACUIPE,False,False,False,False,False,0
1662,DANIEL CERRI II,False,False,False,False,False,0
1663,ROSSIO DO CARMO,False,False,False,False,False,0
1664,JARDIM CONSÓRCIO II,False,False,False,False,False,0
1665,FAVELA DO PALANQUE,False,False,False,False,False,0
1666,JOSÉ ANTONIOLI II,False,False,False,False,False,0
1667,MINISTRO LINS DE BARROS,False,False,False,False,False,0
1668,PINEDO,False,False,False,False,False,0
1669,GANGES,False,False,False,False,False,0
1670,PINHEIRO DE FARIA,False,False,False,False,False,0
1671,LORENZO CATTANI,False,False,False,False,False,0
1672,VILA ZATT,False,False,False,False,False,0
1673,ALBUQUERQUE PRADO,False,False,False,False,False,0
1674,POESIA ÉPICA,False,False,False,False,False,0
1675,VILA ALBERTINA,False,False,False,False,False,0
1676,FIDALGA I,False,False,False,False,False,0
1677,BASILÉIA II,False,False,False,False,False,0
1678,OCUPAÇÃO MARGINAL C - SÃO FRANCISCO,False,False,False,False,False,0
1679,FRANCISCO TRANCHESI,False,False,False,False,False,0
1680,TACHÃ,False,False,False,False,False,0
1681,ALÇAPRIMA,False,False,False,False,False,0
1682,JARDIM CAMPOS I,False,False,False,False,False,0
1683,DANIEL BARTOLI,False,False,False,False,False,0
1684,PARANAIGUARA,False,False,False,False,False,0
1685,MINAS GÁS II,False,False,False,False,False,0
1686,SERRA PELADA,False,False,False,False,False,0
1687,MARINA LEMOS DE ABREU,False,False,False,False,False,0
1688,ESTRADA DO SABÃO,False,False,False,False,False,0
1689,PARQUE FIGUEIRA GRANDE II,False,False,False,False,False,0
1690,FRANCISCO,False,False,False,False,False,0
1691,GRAVAÇU,False,False,False,False,False,0
1692,LIDIANE,False,False,False,False,False,0
1693,MIGUEL ARCANJO,False,False,False,False,False,0
1694,ANTONIO AUGUSTO QUEIROGA I,False,False,False,False,False,0
1695,DANIEL AYALA,False,False,False,False,False,0
1696,MORATO DE OLIVEIRA,False,False,False,False,False,0
1697,CABUÇU I,False,False,False,False,False,0
1698,CABUÇU II,False,False,False,False,False,0
1699,NOVA TIETE,False,False,False,False,False,0
1700,DOMENICO TRITTO,False,False,False,False,False,0
1701,BERANÍZIA DE PAULA OLIVEIRA,False,False,False,False,False,0
1702,LEONARDO DONATI,False,False,False,False,False,0
1703,FRANCISCO BITANCOURT,False,False,False,False,False,0
1704,1PS1A - AV. ALMIRANTE DELAMARE,False,False,False,False,False,0
1705,WILLIN,False,False,False,False,False,0
1706,BANANAL DIREITO,False,False,False,False,False,0
1707,HELIÓPOLIS,False,False,False,False,False,0
1708,JOSÉ BORGES DA SILVA,False,False,False,False,False,0
1709,BANANAL ESQUERDO,False,False,False,False,False,0
1710,JARDIM PARANÁ,False,False,False,False,False,0
1711,CÓRREGO BANANAL,False,False,False,False,False,0
1712,SÃO GERALDO JARDEL FILHO,False,False,False,False,False,0
